Unnamed: 0,Sample_Date,Image_Date,Time_Sample,Image_Hour,Station_Sample,Parameter,Value,Unit,Depth,Depth_Unit,Local_Name,Location_Type,Lat,Lon,Country,Organization_Data,Hemisphere,Season,Source_Domain,Diff_Date,BAND_1,BAND_2,BAND_3,BAND_4,BAND_5,BAND_6,BAND_7,BAND_8,BAND_8A,BAND_9,BAND_11,BAND_12,MSK_CLDPRB,MSK_SNOW,QA60,CLDYPXPER,DRK_FEA_PE,NDWI,NBSI,Water_Check,Snow_Check,Scene_Class,geometry
4206,08/04/2020,06/04/2020,09:05,13:12:41,ACLA00500,Chlorophyll,0.56,ug/l,0,m,ReservatÃƒÂ³rio ÃƒÂguas C,Reservoir,-233.978,-466.583,Brazil,Cetesb,South,Autumn,Brazil,2,164,218,312,148,151,190,202,187,251,774,268,158,0,0,0,16.476,0.4935,0.250501002,-12.086.362.051.282.000,Water_Surface,No_Snow,Dark Area,POINT (-46.65833333333333 -23.397777777777776)
5023,05/02/2019,06/02/2019,12:40,13:12:49,TGDE00900,Chlorophyll,0.56,ug/l,0,m,ReservatÃƒÂ³rio de Tanque Grande,Reservoir,-233.772,-464.597,Brazil,Cetesb,South,Summer,Brazil,1,8961,9084,8316,7832,7938,7316,7249,7180,6953,14570,3479,3111,100,0,1024,978.317,0.0011,0.073309241,-0.974542216,Humidity,No_Snow,Clouds High,POINT (-46.45972222222223 -23.377222222222223)
4705,31/07/2019,31/07/2019,12:15,13:12:51,TGDE00900,Chlorophyll,0.56,ug/l,0,m,ReservatÃƒÂ³rio de Tanque Grande,Reservoir,-233.772,-464.597,Brazil,Cetesb,South,Winter,Brazil,0,209,118,268,156,581,2012,2579,2555,2756,2514,1235,511,0,0,0,6.323,12.245,-0.810131066,-2.363.270.925.373.130,Drought,No_Snow,Vegetation,POINT (-46.45972222222223 -23.377222222222223)
4715,25/07/2019,26/07/2019,11:42,13:12:49,ACLA00500,Chlorophyll,0.56,ug/l,0,m,ReservatÃƒÂ³rio ÃƒÂguas C,Reservoir,-233.978,-466.583,Brazil,Cetesb,South,Winter,Brazil,1,183,334,413,174,140,99,132,133,168,526,159,92,0,0,0,147.937,13.666,0.512820513,-10.214.569.975.786.900,Water_Surface,No_Snow,Water,POINT (-46.65833333333333 -23.397777777777776)
4823,25/06/2019,25/06/2019,09:10,13:42:19,ISOL02995,Chlorophyll,0.56,ug/l,0,m,ReservatÃƒÂ³rio de Ilha Solteira,Reservoir,-203.764,-51.375,Brazil,Cetesb,South,Winter,Brazil,0,184,310,361,147,117,96,109,96,81,84,95,81,0,0,0,0.0096,0.1549,0.579868709,-10.708.584.930.747.900,Water_Surface,No_Snow,Water,POINT (-51.375 -20.37638888888889)
4306,06/02/2020,06/02/2020,09:00,13:12:31,ACLA00500,Chlorophyll,0.56,ug/l,0,m,ReservatÃƒÂ³rio ÃƒÂguas C,Reservoir,-233.978,-466.583,Brazil,Cetesb,South,Summer,Brazil,0,616,670,801,477,607,675,844,614,965,1477,782,461,0,0,1024,94.05,0.0169,0.132155477,-14.220.730.187.265.900,Humidity,No_Snow,Dark Area,POINT (-46.65833333333333 -23.397777777777776)
4744,18/07/2019,16/07/2019,13:40,13:12:49,CAMO00900,Chlorophyll,0.56,ug/l,0,m,ReservatÃƒÂ³rio Capivari-Monos,Reservoir,-239.225,-467.294,Brazil,Cetesb,South,Winter,Brazil,2,9224,8862,8245,7718,7830,7595,7570,7988,7379,8707,4987,3465,100,0,1024,872.601,0.0341,0.015831947,-11.315.519.320.800.400,Humidity,No_Snow,Clouds High,POINT (-46.72944444444445 -23.9225)
5029,31/01/2019,01/02/2019,12:50,13:12:41,PEBA00900,Chlorophyll,0.58,ug/l,0,m,ReservatÃƒÂ³rio TaiaÃƒÂ§,Reservoir,-235.786,-462.781,Brazil,Cetesb,South,Summer,Brazil,1,737,744,777,714,788,865,887,965,893,2179,597,500,0,0,2048,165.363,0.3123,-0.107921929,-15.723.136.010.296.000,Drought,No_Snow,Cirrus,POINT (-46.278055555555554 -23.578611111111112)
4028,30/06/2020,30/06/2020,11:21,13:12:49,RGDE02030,Chlorophyll,0.76,ug/l,0,m,ReservatÃƒÂ³rio do Rio Grande,Reservoir,-237.417,-464.164,Brazil,Cetesb,South,Winter,Brazil,0,2609,2780,2772,2357,2523,2707,2758,3045,2653,8676,1869,1630,66,0,2048,748.588,15.041,-0.046931408,-14.835.450.909.090.900,Drought,No_Snow,Clouds Medim,POINT (-46.41638888888889 -23.741666666666667)
4678,13/08/2019,11/08/2019,09:00,13:32:29,ISOL02995,Chlorophyll,0.8,ug/l,0,m,ReservatÃƒÂ³rio de Ilha Solteira,Reservoir,-203.764,-51.375,Brazil,Cetesb,South,Winter,Brazil,2,216,324,325,149,127,125,98,116,109,111,103,77,0,0,0,0.0096,0.3605,0.473922902,-1.222.906.153.846.150,Water_Surface,No_Snow,Water,POINT (-51.375 -20.37638888888889)
4405,28/11/2019,28/11/2019,11:00,13:12:41,ACLA00500,Chlorophyll,0.8,ug/l,0,m,ReservatÃƒÂ³rio ÃƒÂguas C,Reservoir,-233.978,-466.583,Brazil,Cetesb,South,Spring,Brazil,0,10863,9810,9320,8818,8565,8642,8875,8610,8949,2378,6123,4389,100,0,1024,999.478,0,0.039598438,-11.728.698.540.772.500,Humidity,No_Snow,Clouds High,POINT (-46.65833333333333 -23.397777777777776)
4836,02/06/2019,01/06/2019,09:35,13:12:51,MOCA02990,Chlorophyll,1,ug/l,0,m,ReservatÃƒÂ³rio Cachoeira de Cima,Reservoir,-223.783,-468.997,Brazil,Cetesb,South,Autumn,Brazil,1,564,690,954,882,1378,2575,2929,3075,3202,2946,2159,1311,0,0,0,399.241,0.3863,-0.526433358,-213.658.827.672.956,Drought,No_Snow,Vegetation,POINT (-46.89972222222222 -22.37833333333333)
5006,14/02/2019,14/02/2019,11:45,13:22:31,JURU02500,Chlorophyll,1.07,ug/l,0,m,ReservatÃƒÂ³rio Jurumirim,Reservoir,-232.608,-490.011,Brazil,Cetesb,South,Summer,Brazil,0,11005,10154,9428,8836,9480,8583,8109,8278,7864,15871,5378,3604,100,0,1024,954.449,0.0002,0.064949735,-1.041.558.258.803.560,Humidity,No_Snow,Clouds High,POINT (-49.00111111111111 -23.26083333333333)
4877,15/05/2019,13/05/2019,09:00,13:32:39,RPRE02200,Chlorophyll,1.1,ug/l,0,m,ReservatÃƒÂ³rio do Rio Preto,Reservoir,-208.094,-493.761,Brazil,Cetesb,South,Autumn,Brazil,2,722,1027,1298,1595,1872,1776,1867,1696,1901,1904,2059,2095,3,0,0,0.0352,0.234,-0.132932532,-24.459.348.289.676.400,Drought,No_Snow,Bare Soils,POINT (-49.37611111111112 -20.809444444444445)
4480,12/10/2019,10/10/2019,09:00,13:32:29,ISOL02995,Chlorophyll,1.22,ug/l,0,m,ReservatÃƒÂ³rio de Ilha Solteira,Reservoir,-203.764,-51.375,Brazil,Cetesb,South,Spring,Brazil,2,439,479,464,339,345,320,332,318,347,627,299,263,0,0,0,339.779,0.708,0.186700767,-15.886.819.310.344.800,Humidity,No_Snow,Water,POINT (-51.375 -20.37638888888889)
5002,19/02/2019,17/02/2019,09:05,13:32:21,ISOL02995,Chlorophyll,1.27,ug/l,0,m,ReservatÃƒÂ³rio de Ilha Solteira,Reservoir,-203.764,-51.375,Brazil,Cetesb,South,Summer,Brazil,2,2433,2647,2435,2091,2229,2345,2246,2874,2045,6586,2061,1629,47,0,0,204.392,0.5941,-0.082689772,-16.957.574.948.665.200,Drought,No_Snow,Clouds Medim,POINT (-51.375 -20.37638888888889)
4767,16/07/2019,17/07/2019,10:40,13:32:31,TITR02800,Chlorophyll,1.34,ug/l,0,m,ReservatÃƒÂ³rio de TrÃƒÂªs Ir,Reservoir,-206.597,-511.467,Brazil,Cetesb,South,Winter,Brazil,1,112,128,170,83,86,57,53,60,55,28,28,37,0,0,0,282.985,0.9511,0.47826087,-0.962120235,Water_Surface,No_Snow,Water,POINT (-51.14666666666667 -20.65972222222222)
5010,13/02/2019,11/02/2019,10:45,13:12:41,JAGJ00900,Chlorophyll,1.5,ug/l,0,m,ReservatÃƒÂ³rio do Jaguari - UGRHI 02,Reservoir,-231.936,-460.275,Brazil,Cetesb,South,Summer,Brazil,2,434,467,610,233,197,161,178,156,165,375,160,132,0,0,0,331.652,0.8794,0.592689295,-0.962003213,Water_Surface,No_Snow,Water,POINT (-46.0275 -23.19361111111111)
4674,14/08/2019,15/08/2019,09:50,13:12:49,JAGJ00900,Chlorophyll,1.5,ug/l,0,m,ReservatÃƒÂ³rio do Jaguari - UGRHI 02,Reservoir,-231.936,-460.275,Brazil,Cetesb,South,Winter,Brazil,1,477,1079,1089,973,975,1073,1061,1412,1014,515,1220,1005,1,0,0,31.913,19.231,-0.129148341,-19.106.182.773.186.400,Drought,No_Snow,Water,POINT (-46.0275 -23.19361111111111)
4215,02/04/2020,01/04/2020,10:30,13:12:39,JAGJ00900,Chlorophyll,1.5,ug/l,0,m,ReservatÃƒÂ³rio do Jaguari - UGRHI 02,Reservoir,-231.936,-460.275,Brazil,Cetesb,South,Autumn,Brazil,1,8634,9184,8722,8382,8707,8246,8118,8119,7925,9858,7102,6205,100,0,1024,283.451,0.6518,0.035805475,-15.665.609.016.280.600,Humidity,No_Snow,Clouds High,POINT (-46.0275 -23.19361111111111)
4333,14/01/2020,13/01/2020,09:00,13:32:21,ISOL02995,Chlorophyll,1.53,ug/l,0,m,ReservatÃƒÂ³rio de Ilha Solteira,Reservoir,-203.764,-51.375,Brazil,Cetesb,South,Summer,Brazil,1,202,131,134,13,3,21,57,1,105,213,122,146,0,0,0,348.323,0.1726,0.985185185,-2.074.036.179.104.470,Water_Surface,No_Snow,Water,POINT (-51.375 -20.37638888888889)
4921,06/05/2019,05/05/2019,15:25,13:22:41,MOCA02990,Chlorophyll,1.6,ug/l,0,m,ReservatÃƒÂ³rio Cachoeira de Cima,Reservoir,-223.783,-468.997,Brazil,Cetesb,South,Autumn,Brazil,1,239,218,401,244,692,2411,2985,3213,3446,2911,1479,653,0,0,0,296.738,0.6225,-0.778085224,-2.181.081.825.436.400,Drought,No_Snow,Vegetation,POINT (-46.89972222222222 -22.37833333333333)
4212,02/04/2020,01/04/2020,11:18,13:12:39,ACLA00500,Chlorophyll,1.6,ug/l,0,m,ReservatÃƒÂ³rio ÃƒÂguas C,Reservoir,-233.978,-466.583,Brazil,Cetesb,South,Autumn,Brazil,1,454,491,523,287,323,397,400,354,453,1017,449,307,0,0,0,283.451,0.6518,0.192702395,-1.528.808.619.502.860,Humidity,No_Snow,Cloud Shadows,POINT (-46.65833333333333 -23.397777777777776)
3950,19/08/2020,19/08/2020,10:58,13:12:49,RGDE02030,Chlorophyll,1.6,ug/l,0,m,ReservatÃƒÂ³rio do Rio Grande,Reservoir,-237.417,-464.164,Brazil,Cetesb,South,Winter,Brazil,0,339,398,462,457,490,419,444,394,458,924,283,230,0,0,0,50.641,0.8668,0.079439252,-13.403.393.593.073.500,Humidity,No_Snow,Water,POINT (-46.41638888888889 -23.741666666666667)
3949,25/08/2020,25/08/2020,12:40,13:32:29,TITR02100,Chlorophyll,1.6,ug/l,0,m,ReservatÃƒÂ³rio de TrÃƒÂªs Ir,Reservoir,-210.483,-504.675,Brazil,Cetesb,South,Winter,Brazil,0,433,400,440,309,449,399,450,283,389,978,299,191,0,0,0,0.0117,0.3611,0.217150761,-13.359.298.181.818.100,Water_Surface,No_Snow,Water,POINT (-50.4675 -21.048333333333336)
4816,27/06/2019,27/06/2019,10:00,13:32:31,ARPE02800,Chlorophyll,1.64,ug/l,0,m,ReservatÃƒÂ³rio do Arrependido,Reservoir,-223.192,-500.225,Brazil,Cetesb,South,Winter,Brazil,0,909,858,1101,1049,1513,2341,2605,2579,2850,2986,2265,1810,0,0,0,765.192,0.4557,-0.401630435,-2.479.507.589.464.120,Drought,No_Snow,Water,POINT (-50.0225 -22.319166666666668)
4737,23/07/2019,21/07/2019,11:50,13:12:51,RAIN00880,Chlorophyll,1.67,ug/l,0,m,Represa do Rio Atibainha - RAIN,Reservoir,-232.097,-463.861,Brazil,Cetesb,South,Winter,Brazil,2,957,969,1022,901,1033,1308,1387,1460,1394,2099,905,675,5,0,2048,846.791,11.798,-0.176470588,-15.773.225.675.146.700,Drought,No_Snow,Clouds Medim,POINT (-46.38611111111111 -23.209722222222226)
4648,05/09/2019,04/09/2019,09:36,13:12:49,JQJU00900,Chlorophyll,1.69,ug/l,0,m,ReservatÃƒÂ³rio do Juqueri ou Paiva Castro,Reservoir,-233.403,-466.625,Brazil,Cetesb,South,Winter,Brazil,1,751,705,615,386,343,264,281,208,212,229,112,72,0,0,0,490.041,12.013,0.494532199,-12.310.906.341.463.400,Water_Surface,No_Snow,Water,POINT (-46.6625 -23.34027777777777)
4211,08/04/2020,06/04/2020,11:10,13:12:41,JQJU00900,Chlorophyll,1.69,ug/l,0,m,ReservatÃƒÂ³rio do Juqueri ou Paiva Castro,Reservoir,-233.403,-466.625,Brazil,Cetesb,South,Autumn,Brazil,2,153,156,258,133,118,92,57,59,80,196,57,47,0,0,0,16.476,0.4935,0.627760252,-0.776321705,Water_Surface,No_Snow,Water,POINT (-46.6625 -23.34027777777777)
4833,06/06/2019,04/06/2019,11:45,13:22:41,JURU02500,Chlorophyll,1.78,ug/l,0,m,ReservatÃƒÂ³rio Jurumirim,Reservoir,-232.608,-490.011,Brazil,Cetesb,South,Autumn,Brazil,2,471,424,696,908,1025,835,877,851,817,1444,879,751,0,0,0,117.487,11.881,-0.100193924,-1.687.738.390.804.590,Drought,No_Snow,Water,POINT (-49.00111111111111 -23.26083333333333)
3926,13/10/2020,14/10/2020,09:45,13:32:29,ARPE02800,Chlorophyll,1.87,ug/l,0,m,ReservatÃƒÂ³rio do Arrependido,Reservoir,-223.192,-500.225,Brazil,Cetesb,South,Spring,Brazil,1,272,415,684,619,1255,2394,2641,2943,3056,2498,2460,1670,0,0,0,30.918,0.074,-0.622828784,-3.141.389.614.035.080,Drought,No_Snow,Vegetation,POINT (-50.0225 -22.319166666666668)
5095,13/12/2018,14/12/2018,12:12,13:32:19,ARPE02800,Chlorophyll,1.87,ug/l,0,m,ReservatÃƒÂ³rio do Arrependido,Reservoir,-223.192,-500.225,Brazil,Cetesb,South,Spring,Brazil,1,269,543,879,882,1365,2492,2797,2937,3258,2960,2358,1551,0,0,0,0.051,0.1402,-0.539308176,-2.448.924.559.726.960,Drought,No_Snow,Vegetation,POINT (-50.0225 -22.319166666666668)
4356,12/01/2020,10/01/2020,11:20,13:22:31,JURU02500,Chlorophyll,1.87,ug/l,0,m,ReservatÃƒÂ³rio Jurumirim,Reservoir,-232.608,-490.011,Brazil,Cetesb,South,Summer,Brazil,2,1904,1934,2067,1949,2136,2055,2079,2053,2081,6473,1294,1131,41,0,2048,923.804,0.0027,0.003398058,-1.393.741.350.749.870,Humidity,No_Snow,Clouds Medim,POINT (-49.00111111111111 -23.26083333333333)
4900,12/05/2019,10/05/2019,11:30,13:22:39,JURU02500,Chlorophyll,1.87,ug/l,0,m,ReservatÃƒÂ³rio Jurumirim,Reservoir,-232.608,-490.011,Brazil,Cetesb,South,Autumn,Brazil,2,1031,1114,1260,1423,1643,1558,1592,1575,1582,6738,1649,1492,17,0,2048,999.699,0,-0.111111111,-2.079.865.968.253.960,Drought,No_Snow,Clouds Medim,POINT (-49.00111111111111 -23.26083333333333)
4280,27/02/2020,26/02/2020,12:34,13:12:41,TGDE00900,Chlorophyll,1.91,ug/l,0,m,ReservatÃƒÂ³rio de Tanque Grande,Reservoir,-233.772,-464.597,Brazil,Cetesb,South,Summer,Brazil,1,13248,12814,12146,11470,11898,10883,10380,10648,10021,15743,6283,4871,100,0,1024,999.995,0,0.065719049,-0.850830909,Humidity,No_Snow,Clouds High,POINT (-46.45972222222223 -23.377222222222223)
4453,12/11/2019,11/11/2019,09:40,13:22:41,MOCA02990,Chlorophyll,2.1,ug/l,0,m,ReservatÃƒÂ³rio Cachoeira de Cima,Reservoir,-223.783,-468.997,Brazil,Cetesb,South,Spring,Brazil,1,854,442,971,988,1488,2715,3101,3102,3284,4788,2261,1732,0,0,2048,316.162,0.5285,-0.523201571,-2.282.832.939.237.890,Drought,No_Snow,Cirrus,POINT (-46.89972222222222 -22.37833333333333)
3975,21/07/2020,20/07/2020,11:36,13:12:49,CAMO00900,Chlorophyll,2.14,ug/l,0,m,ReservatÃƒÂ³rio Capivari-Monos,Reservoir,-239.225,-467.294,Brazil,Cetesb,South,Winter,Brazil,1,210,190,239,238,212,277,168,209,243,1325,254,182,0,0,0,0.489,14.247,0.066964286,-15.571.893.556.485.300,Humidity,No_Snow,Water,POINT (-46.72944444444445 -23.9225)
4650,05/09/2019,04/09/2019,10:57,13:12:49,ACLA00500,Chlorophyll,2.19,ug/l,0,m,ReservatÃƒÂ³rio ÃƒÂguas C,Reservoir,-233.978,-466.583,Brazil,Cetesb,South,Winter,Brazil,1,2795,2470,2148,1782,1882,2029,2183,2000,2100,2407,1651,1251,30,0,0,490.041,12.013,0.035679846,-16.839.291.247.672.200,Humidity,No_Snow,Bare Soils,POINT (-46.65833333333333 -23.397777777777776)
4358,12/01/2020,12/01/2020,09:10,13:12:39,ACLA00500,Chlorophyll,2.53,ug/l,0,m,ReservatÃƒÂ³rio ÃƒÂguas C,Reservoir,-233.978,-466.583,Brazil,Cetesb,South,Summer,Brazil,0,12428,11810,11004,10378,11230,10347,9838,9904,9364,15798,6041,4417,100,0,1024,995.028,0.0002,0.052611441,-0.952449583,Humidity,No_Snow,Clouds High,POINT (-46.65833333333333 -23.397777777777776)
5070,16/01/2019,17/01/2019,13:45,13:12:39,TGDE00900,Chlorophyll,2.67,ug/l,0,m,ReservatÃƒÂ³rio de Tanque Grande,Reservoir,-233.772,-464.597,Brazil,Cetesb,South,Summer,Brazil,1,1397,1641,1829,1636,2044,2869,3173,3214,3192,5978,2451,1891,26,0,2048,581.858,0.1606,-0.274638112,-1.935.765.896.118.090,Drought,No_Snow,Clouds Medim,POINT (-46.45972222222223 -23.377222222222223)
4732,23/07/2019,22/07/2019,09:20,13:32:39,RMAR02900,Chlorophyll,2.9,ug/l,0,m,ReservatÃƒÂ³rio do CÃƒÂ³rrego Marinhei,Reservoir,-204.053,-499.567,Brazil,Cetesb,South,Winter,Brazil,1,83,238,483,295,222,48,88,96,84,594,243,202,0,0,0,896.802,0.1943,0.668393782,-0.903809085,Water_Surface,No_Snow,Water,POINT (-49.95666666666667 -20.405277777777776)
4753,17/07/2019,16/07/2019,12:45,13:12:49,RGDE02030,Chlorophyll,3.12,ug/l,0,m,ReservatÃƒÂ³rio do Rio Grande,Reservoir,-237.417,-464.164,Brazil,Cetesb,South,Winter,Brazil,1,9273,9534,8718,8116,8276,7901,7807,8359,7545,9724,4473,3165,100,0,1024,872.601,0.0341,0.021022428,-0.996993432,Humidity,No_Snow,Clouds High,POINT (-46.41638888888889 -23.741666666666667)
5084,15/01/2019,15/01/2019,13:13,13:22:31,BROA02800,Chlorophyll,3.44,ug/l,0,m,Represa do Broa - BROA,Reservoir,-221.767,-478.994,Brazil,Cetesb,South,Summer,Brazil,0,320,264,305,228,245,289,305,268,310,625,241,212,0,0,0,261.869,0.3554,0.064572426,-1.555.919.737.704.910,Humidity,No_Snow,Water,POINT (-47.89944444444444 -22.17666666666667)
4232,19/03/2020,17/03/2020,11:23,13:12:41,PEBA00900,Chlorophyll,3.47,ug/l,0,m,ReservatÃƒÂ³rio TaiaÃƒÂ§,Reservoir,-235.786,-462.781,Brazil,Cetesb,South,Summer,Brazil,2,234,226,269,173,156,101,104,71,71,49,35,37,0,0,0,154.274,0.4977,0.582352941,-0.962727167,Water_Surface,No_Snow,Water,POINT (-46.278055555555554 -23.578611111111112)
4684,08/08/2019,08/08/2019,11:45,13:22:39,JURU02500,Chlorophyll,3.47,ug/l,0,m,ReservatÃƒÂ³rio Jurumirim,Reservoir,-232.608,-490.011,Brazil,Cetesb,South,Winter,Brazil,0,264,346,493,351,324,163,167,126,131,762,209,154,0,0,0,11.921,0.6675,0.592891761,-10.001.787.829.614.600,Water_Surface,No_Snow,Water,POINT (-49.00111111111111 -23.26083333333333)
4657,05/09/2019,04/09/2019,12:10,13:12:49,RCAB00900,Chlorophyll,3.47,ug/l,0,m,ReservatÃƒÂ³rio do CabuÃƒ,Reservoir,-23.405,-465.331,Brazil,Cetesb,South,Winter,Brazil,1,12433,11870,11054,10500,10670,9970,9945,9390,9671,9675,7498,5915,100,0,1024,490.041,12.013,0.081393074,-12.447.358.480.188.100,Humidity,No_Snow,Clouds High,POINT (-46.53305555555556 -23.405)
4788,05/07/2019,06/07/2019,11:20,13:12:49,RAIN00880,Chlorophyll,3.56,ug/l,0,m,Represa do Rio Atibainha - RAIN,Reservoir,-232.097,-463.861,Brazil,Cetesb,South,Winter,Brazil,1,323,354,420,272,340,568,725,703,776,355,374,187,0,0,0,201.554,23.281,-0.252003562,-1.275.275.238.095.230,Drought,No_Snow,Water,POINT (-46.38611111111111 -23.209722222222226)
4281,27/02/2020,27/02/2020,09:40,13:32:19,ARPE02800,Chlorophyll,3.74,ug/l,0,m,ReservatÃƒÂ³rio do Arrependido,Reservoir,-223.192,-500.225,Brazil,Cetesb,South,Summer,Brazil,0,1614,2287,2066,1886,2386,3256,3645,3647,3764,4522,2548,1985,36,0,0,648.795,0.0482,-0.276737266,-2.048.999.794.772.500,Drought,No_Snow,Clouds Medim,POINT (-50.0225 -22.319166666666668)
4721,25/07/2019,26/07/2019,10:16,13:12:49,JQJU00900,Chlorophyll,3.84,ug/l,0,m,ReservatÃƒÂ³rio do Juqueri ou Paiva Castro,Reservoir,-233.403,-466.625,Brazil,Cetesb,South,Winter,Brazil,1,197,299,386,195,137,82,87,57,64,199,76,42,0,0,0,147.937,13.666,0.742663657,-0.868051689,Water_Surface,No_Snow,Water,POINT (-46.6625 -23.34027777777777)
3944,09/09/2020,08/09/2020,14:30,13:12:49,PEBA00900,Chlorophyll,4.22,ug/l,0,m,ReservatÃƒÂ³rio TaiaÃƒÂ§,Reservoir,-235.786,-462.781,Brazil,Cetesb,South,Winter,Brazil,1,397,455,463,369,363,285,300,255,236,192,94,76,0,0,0,710.722,0.3075,0.289693593,-1.117.136.250.539.950,Water_Surface,No_Snow,Water,POINT (-46.278055555555554 -23.578611111111112)
4848,23/05/2019,22/05/2019,11:39,13:12:51,PEBA00900,Chlorophyll,4.28,ug/l,0,m,ReservatÃƒÂ³rio TaiaÃƒÂ§,Reservoir,-235.786,-462.781,Brazil,Cetesb,South,Autumn,Brazil,1,148,159,188,130,127,121,134,97,82,142,42,21,0,0,0,9.592,10.925,0.319298246,-0.946706809,Water_Surface,No_Snow,Water,POINT (-46.278055555555554 -23.578611111111112)
4416,27/11/2019,28/11/2019,09:40,13:12:41,RAIN00880,Chlorophyll,4.28,ug/l,0,m,Represa do Rio Atibainha - RAIN,Reservoir,-232.097,-463.861,Brazil,Cetesb,South,Spring,Brazil,1,12098,10318,9848,9348,9201,9095,9287,8808,9291,3208,4531,3306,100,0,1024,999.478,0,0.055746141,-0.828384107,Humidity,No_Snow,Clouds High,POINT (-46.38611111111111 -23.209722222222226)
4620,25/09/2019,24/09/2019,13:15,13:12:39,PEBA00900,Chlorophyll,4.39,ug/l,0,m,ReservatÃƒÂ³rio TaiaÃƒÂ§,Reservoir,-235.786,-462.781,Brazil,Cetesb,South,Spring,Brazil,1,6826,6944,6519,6148,6809,6482,6237,6646,5898,15722,5838,5227,100,0,1024,768.908,0.1782,-0.009646791,-17.555.361.417.395.300,Drought,No_Snow,Clouds High,POINT (-46.278055555555554 -23.578611111111112)
4654,05/09/2019,04/09/2019,12:10,13:12:49,COGR00900,Chlorophyll,4.46,ug/l,0,m,ReservatÃƒÂ³rio das GraÃƒ�,Reservoir,-236.533,-469.675,Brazil,Cetesb,South,Winter,Brazil,1,8236,7763,7235,6875,7096,6654,6750,6497,6614,7464,5390,4285,100,0,1024,953.692,0.055,0.053743082,-1.462.386.424.326.190,Humidity,No_Snow,Clouds High,POINT (-46.9675 -23.65333333333333)
