Unnamed: 0,Sample_Date,Image_Date,Time_Sample,Image_Hour,Station_Sample,Parameter,Value,Unit,Depth,Depth_Unit,Local_Name,Location_Type,Lat,Lon,Country,Organization_Data,Hemisphere,Season,Source_Domain,Diff_Date,BAND_1,BAND_2,BAND_3,BAND_4,BAND_5,BAND_6,BAND_7,BAND_8,BAND_8A,BAND_9,BAND_11,BAND_12,MSK_CLDPRB,MSK_SNOW,QA60,CLDYPXPER,DRK_FEA_PE,NDWI,NBSI,Water_Check,Snow_Check,Scene_Class,geometry
5088,08/01/2019,08/01/2019,10:00,13:32:21,ARPE02800,Chlorophyll,4.5,ug/l,0,m,ReservatÃƒÂ³rio do Arrependido,Reservoir,-223.192,-500.225,Brazil,Cetesb,South,Summer,Brazil,0,687,716,991,809,1452,2682,3017,3085,3353,5016,1993,1248,1,0,2048,984.905,0.0017,-0.51373896,-2.005.276.528.758.820,Drought,No_Snow,Clouds Medim,POINT (-50.0225 -22.319166666666668)
4735,23/07/2019,21/07/2019,14:35,13:12:51,CACH00500,Chlorophyll,4.84,ug/l,0,m,ReservatÃƒÂ³rio do Rio Cachoeira,Reservoir,-230.336,-46.29,Brazil,Cetesb,South,Winter,Brazil,2,2502,2119,2039,1859,2139,2372,2524,2442,2604,5152,1477,1360,36,0,2048,846.791,11.798,-0.089935282,-16.256.885.434.036.200,Drought,No_Snow,Clouds Medim,POINT (-46.29 -23.03361111111112)
4700,01/08/2019,31/07/2019,12:35,13:12:51,RCAB00900,Chlorophyll,4.93,ug/l,0,m,ReservatÃƒÂ³rio do CabuÃƒ,Reservoir,-23.405,-465.331,Brazil,Cetesb,South,Winter,Brazil,1,226,296,628,456,1119,2698,3040,3308,3457,2924,1987,996,0,0,0,6.323,12.245,-0.680894309,-2.097.912.840.764.330,Drought,No_Snow,Vegetation,POINT (-46.53305555555556 -23.405)
4709,30/07/2019,31/07/2019,11:30,13:12:51,RCAB00900,Chlorophyll,5.35,ug/l,0,m,ReservatÃƒÂ³rio do CabuÃƒ,Reservoir,-23.405,-465.331,Brazil,Cetesb,South,Winter,Brazil,1,226,296,628,456,1119,2698,3040,3308,3457,2924,1987,996,0,0,0,6.323,12.245,-0.680894309,-2.097.912.840.764.330,Drought,No_Snow,Vegetation,POINT (-46.53305555555556 -23.405)
5038,29/01/2019,27/01/2019,12:52,13:12:49,CAMO00900,Chlorophyll,5.35,ug/l,0,m,ReservatÃƒÂ³rio Capivari-Monos,Reservoir,-239.225,-467.294,Brazil,Cetesb,South,Summer,Brazil,2,257,249,320,366,337,174,216,176,155,965,157,93,0,0,0,0.8657,0.3022,0.290322581,-1.053.418,Water_Surface,No_Snow,Water,POINT (-46.72944444444445 -23.9225)
3879,17/11/2020,15/11/2020,09:50,13:22:41,GRAM02950,Chlorophyll,5.7,ug/l,0,m,Represa de Graminha - GRAM,Reservoir,-215.778,-466.219,Brazil,Cetesb,South,Spring,Brazil,2,411,456,787,338,269,135,127,107,95,227,107,90,0,0,0,138.368,32.938,0.760626398,-0.660121825,Water_Surface,No_Snow,Water,POINT (-46.621944444444445 -21.57777777777778)
4309,23/01/2020,23/01/2020,10:45,13:32:21,TITR02800,Chlorophyll,5.76,ug/l,0,m,ReservatÃƒÂ³rio de TrÃƒÂªs Ir,Reservoir,-206.597,-511.467,Brazil,Cetesb,South,Summer,Brazil,0,15123,13746,12544,11694,12586,11408,10802,10792,10429,15918,4406,3016,100,0,1024,926.612,0.0102,0.075077134,-0.515776378,Humidity,No_Snow,Clouds High,POINT (-51.14666666666667 -20.65972222222222)
4365,12/01/2020,13/01/2020,09:45,13:32:21,TITR02800,Chlorophyll,5.88,ug/l,0,m,ReservatÃƒÂ³rio de TrÃƒÂªs Ir,Reservoir,-206.597,-511.467,Brazil,Cetesb,South,Summer,Brazil,1,305,301,436,140,123,69,74,32,53,1,13,11,0,0,0,348.323,0.1726,0.863247863,-0.69500833,Water_Surface,No_Snow,Water,POINT (-51.14666666666667 -20.65972222222222)
4608,01/10/2019,29/09/2019,11:28,13:12:41,RAIN00880,Chlorophyll,5.88,ug/l,0,m,Represa do Rio Atibainha - RAIN,Reservoir,-232.097,-463.861,Brazil,Cetesb,South,Spring,Brazil,2,306,315,457,311,512,914,899,979,856,431,545,317,0,0,0,236.194,0.9837,-0.363509749,-13.745.401.663.019.600,Drought,No_Snow,Water,POINT (-46.38611111111111 -23.209722222222226)
3934,23/09/2020,23/09/2020,13:50,13:12:51,CAMO00900,Chlorophyll,6.01,ug/l,0,m,ReservatÃƒÂ³rio Capivari-Monos,Reservoir,-239.225,-467.294,Brazil,Cetesb,South,Spring,Brazil,0,4395,4319,4105,3843,4208,4511,4557,4607,4624,5215,3765,3166,100,0,1024,872.961,0.0641,-0.057621671,-1.747.906.114.494.510,Drought,No_Snow,Clouds High,POINT (-46.72944444444445 -23.9225)
4307,06/02/2020,06/02/2020,10:55,13:12:31,JQJU00900,Chlorophyll,6.11,ug/l,0,m,ReservatÃƒÂ³rio do Juqueri ou Paiva Castro,Reservoir,-233.403,-466.625,Brazil,Cetesb,South,Summer,Brazil,0,7344,7037,6544,6179,6671,6392,6223,6152,6226,13226,4594,3485,100,0,1024,94.05,0.0169,0.030875866,-1.387.785.085.574.570,Humidity,No_Snow,Clouds High,POINT (-46.6625 -23.34027777777777)
4047,02/06/2020,31/05/2020,10:21,13:12:49,COGR00900,Chlorophyll,6.24,ug/l,0,m,ReservatÃƒÂ³rio das GraÃƒ�,Reservoir,-236.533,-469.675,Brazil,Cetesb,South,Autumn,Brazil,2,215,339,531,405,796,1968,2528,2835,2931,2338,1514,774,0,0,0,0.234,0.6681,-0.684491979,-21.116.891.977.401.100,Drought,No_Snow,Vegetation,POINT (-46.9675 -23.65333333333333)
4385,09/12/2019,08/12/2019,10:00,13:12:41,RGDE02900,Chlorophyll,6.24,ug/l,0,m,ReservatÃƒÂ³rio do Rio Grande,Reservoir,-237.711,-465.342,Brazil,Cetesb,South,Spring,Brazil,1,477,691,887,832,1137,1834,2002,2078,2119,1488,1653,1082,0,0,2048,605.445,0.1025,-0.401686341,-2.027.480.604.284.100,Drought,No_Snow,Clowds Low,POINT (-46.53416666666666 -23.77111111111111)
4176,02/05/2020,01/05/2020,11:30,13:12:39,TIRG02900,Chlorophyll,6.68,ug/l,0,m,ReservatÃƒÂ³rio de RasgÃƒ,Reservoir,-233.828,-470.294,Brazil,Cetesb,South,Autumn,Brazil,1,556,256,248,195,254,400,500,344,464,1451,279,166,0,0,0,0.8097,0.865,-0.162162162,-17.011.809.032.258.000,Drought,No_Snow,Dark Area,POINT (-47.02944444444445 -23.38277777777778)
4005,07/07/2020,05/07/2020,11:32,13:12:51,RAIN00880,Chlorophyll,6.87,ug/l,0,m,Represa do Rio Atibainha - RAIN,Reservoir,-232.097,-463.861,Brazil,Cetesb,South,Winter,Brazil,2,730,857,1163,1123,1308,1761,1758,1837,1549,1727,1591,777,7,0,0,393.462,18.279,-0.224666667,-1.415.659.102.321.580,Drought,No_Snow,Cirrus,POINT (-46.38611111111111 -23.209722222222226)
3909,20/10/2020,19/10/2020,11:45,13:32:31,TITR02100,Chlorophyll,6.95,ug/l,0,m,ReservatÃƒÂ³rio de TrÃƒÂªs Ir,Reservoir,-210.483,-504.675,Brazil,Cetesb,South,Spring,Brazil,1,8907,8802,8106,7489,8116,7648,7275,7922,7124,15942,6274,5577,100,0,1024,857.793,0.0302,0.01147991,-15.546.592.065.136.900,Humidity,No_Snow,Clouds High,POINT (-50.4675 -21.048333333333336)
4326,22/01/2020,20/01/2020,11:55,13:22:31,GRAM02950,Chlorophyll,7.1,ug/l,0,m,Represa de Graminha - GRAM,Reservoir,-215.778,-466.219,Brazil,Cetesb,South,Summer,Brazil,2,5280,5239,4573,4133,4417,4363,4460,4723,4454,9256,3835,3405,100,0,1024,966.502,0.0096,-0.016135972,-1.790.281.235.075.440,Drought,No_Snow,Clouds High,POINT (-46.621944444444445 -21.57777777777778)
4663,01/09/2019,30/08/2019,12:50,13:12:41,TIRG02900,Chlorophyll,7.13,ug/l,0,m,ReservatÃƒÂ³rio de RasgÃƒ,Reservoir,-233.828,-470.294,Brazil,Cetesb,South,Winter,Brazil,2,432,336,676,368,1124,4276,5093,4946,5160,4340,1694,713,0,0,0,0.2883,0.8658,-0.759516186,-1.505.535.147.928.990,Drought,No_Snow,Vegetation,POINT (-47.02944444444445 -23.38277777777778)
4033,23/06/2020,21/06/2020,12:00,13:32:31,TITR02100,Chlorophyll,7.13,ug/l,0,m,ReservatÃƒÂ³rio de TrÃƒÂªs Ir,Reservoir,-210.483,-504.675,Brazil,Cetesb,South,Winter,Brazil,2,256,570,766,952,918,942,947,942,821,1144,742,617,5,0,0,0.0535,0.3179,-0.103044496,-15.280.483.550.913.800,Drought,No_Snow,Water,POINT (-50.4675 -21.048333333333336)
4750,17/07/2019,17/07/2019,09:10,13:32:31,RPRE02200,Chlorophyll,7.2,ug/l,0,m,ReservatÃƒÂ³rio do Rio Preto,Reservoir,-208.094,-493.761,Brazil,Cetesb,South,Winter,Brazil,0,764,1186,1482,1808,1743,1723,1822,1944,1855,1742,2152,2093,6,0,0,629.793,18.855,-0.134851138,-22.393.266.072.874.400,Drought,No_Snow,Bare Soils,POINT (-49.37611111111112 -20.809444444444445)
3874,24/11/2020,22/11/2020,11:55,13:12:51,RAIN00880,Chlorophyll,7.48,ug/l,0,m,Represa do Rio Atibainha - RAIN,Reservoir,-232.097,-463.861,Brazil,Cetesb,South,Spring,Brazil,2,3573,3547,3421,3298,3607,3856,3970,3924,4014,4545,4074,3570,100,0,1024,465.284,0.8216,-0.068481961,-2.104.637.852.090.030,Drought,No_Snow,Clouds High,POINT (-46.38611111111111 -23.209722222222226)
5046,22/01/2019,22/01/2019,10:42,13:12:41,RGDE02900,Chlorophyll,7.72,ug/l,0,m,ReservatÃƒÂ³rio do Rio Grande,Reservoir,-237.711,-465.342,Brazil,Cetesb,South,Summer,Brazil,0,363,275,308,197,315,558,589,587,612,369,394,230,0,0,0,47.912,0.4083,-0.311731844,-16.396.983.896.103.800,Drought,No_Snow,Cloud Shadows,POINT (-46.53416666666666 -23.77111111111111)
4616,01/10/2019,30/09/2019,10:35,13:32:29,TITR02800,Chlorophyll,7.75,ug/l,0,m,ReservatÃƒÂ³rio de TrÃƒÂªs Ir,Reservoir,-206.597,-511.467,Brazil,Cetesb,South,Spring,Brazil,1,267,332,414,209,211,145,146,134,112,113,65,55,0,0,0,0.0108,0.2823,0.510948905,-0.914030609,Water_Surface,No_Snow,Water,POINT (-51.14666666666667 -20.65972222222222)
5074,16/01/2019,15/01/2019,14:00,13:22:31,SOIT02900,Chlorophyll,7.8,ug/l,0,m,ReservatÃƒÂ³rio Itupararanga,Reservoir,-236.117,-473.978,Brazil,Cetesb,South,Summer,Brazil,1,5446,4845,4609,4500,5305,5697,5799,5715,5849,15572,4687,4260,100,0,1024,828.955,0.0079,-0.10712902,-1.910.518.751.139.070,Drought,No_Snow,Clouds High,POINT (-47.397777777777776 -23.611666666666668)
4368,12/01/2020,10/01/2020,13:23,13:22:31,BROA02800,Chlorophyll,8.02,ug/l,0,m,Represa do Broa - BROA,Reservoir,-221.767,-478.994,Brazil,Cetesb,South,Summer,Brazil,2,9173,7984,7780,7308,8229,8146,7998,7901,7930,15851,5440,4352,100,0,1024,486.914,0.1784,-0.007716345,-130.200.011.311.054,Drought,No_Snow,Clouds High,POINT (-47.89944444444444 -22.17666666666667)
4367,12/01/2020,12/01/2020,11:05,13:12:39,JQJU00900,Chlorophyll,8.02,ug/l,0,m,ReservatÃƒÂ³rio do Juqueri ou Paiva Castro,Reservoir,-233.403,-466.625,Brazil,Cetesb,South,Summer,Brazil,0,13706,12966,11984,11118,11795,10932,10541,10668,10117,15810,5667,4278,100,0,1024,995.028,0.0002,0.058096415,-0.789898558,Humidity,No_Snow,Clouds High,POINT (-46.6625 -23.34027777777777)
4183,02/05/2020,01/05/2020,09:24,13:12:39,RAIN00880,Chlorophyll,8.02,ug/l,0,m,Represa do Rio Atibainha - RAIN,Reservoir,-232.097,-463.861,Brazil,Cetesb,South,Autumn,Brazil,1,304,367,436,351,517,805,1064,961,882,434,579,304,0,0,0,23.344,0.9818,-0.375805297,-15.339.628.256.880.700,Drought,No_Snow,Water,POINT (-46.38611111111111 -23.209722222222226)
4687,05/08/2019,05/08/2019,11:23,13:12:49,JCRE00500,Chlorophyll,8.29,ug/l,0,m,ReservatÃƒÂ³rio do Rio JacareÃƒÂ­-UGR,Reservoir,-229.711,-464.008,Brazil,Cetesb,South,Winter,Brazil,0,1192,1144,1120,957,985,973,1025,959,989,1965,772,714,6,0,0,373.881,2.111,0.077441077,-16.268.325.714.285.700,Humidity,No_Snow,Cirrus,POINT (-46.40083333333333 -22.97111111111111)
4320,22/01/2020,23/01/2020,09:15,13:32:21,RMAR02900,Chlorophyll,8.3,ug/l,0,m,ReservatÃƒÂ³rio do CÃƒÂ³rrego Marinhei,Reservoir,-204.053,-499.567,Brazil,Cetesb,South,Summer,Brazil,1,7982,6675,6569,6278,6891,7064,7079,6455,7117,15911,5214,4686,100,0,1024,889.455,0.0254,0.008753071,-1.556.014.984.320.290,Humidity,No_Snow,Clouds High,POINT (-49.95666666666667 -20.405277777777776)
5026,31/01/2019,01/02/2019,10:30,13:12:41,JNDI00500,Chlorophyll,8.4,ug/l,0,m,ReservatÃƒÂ³rio do Rio JundiaÃƒÂ­ - UGR,Reservoir,-236.492,-461.978,Brazil,Cetesb,South,Summer,Brazil,1,1585,1573,1652,1474,1794,2434,2604,2699,2633,5999,1738,1245,18,0,2048,165.363,0.3123,-0.240634337,-16.699.111.380.145.200,Drought,No_Snow,Clouds Medim,POINT (-46.19777777777777 -23.649166666666662)
4499,07/10/2019,07/10/2019,12:20,13:22:39,SOIT02900,Chlorophyll,8.44,ug/l,0,m,ReservatÃƒÂ³rio Itupararanga,Reservoir,-236.117,-473.978,Brazil,Cetesb,South,Spring,Brazil,0,1549,2043,2389,2272,2582,2965,3080,3512,3070,7148,3124,2510,100,0,1024,995.208,0,-0.190306728,-1.923.990.334.030.970,Drought,No_Snow,Clouds High,POINT (-47.397777777777776 -23.611666666666668)
4785,05/07/2019,06/07/2019,14:37,13:12:49,CACH00500,Chlorophyll,8.46,ug/l,0,m,ReservatÃƒÂ³rio do Rio Cachoeira,Reservoir,-230.336,-46.29,Brazil,Cetesb,South,Winter,Brazil,1,8611,10426,9958,9430,9592,9299,8919,10340,8667,10951,7553,6297,100,0,1024,201.554,23.281,-0.018819588,-1.364.445.283.791.920,Drought,No_Snow,Clouds High,POINT (-46.29 -23.03361111111112)
4844,23/05/2019,22/05/2019,10:33,13:12:51,JNDI00500,Chlorophyll,8.55,ug/l,0,m,ReservatÃƒÂ³rio do Rio JundiaÃƒÂ­ - UGR,Reservoir,-236.492,-461.978,Brazil,Cetesb,South,Autumn,Brazil,1,248,119,185,144,194,194,199,264,172,2103,375,223,0,0,0,9.592,10.925,-0.175946548,-1.864.800.648.648.640,Drought,No_Snow,Water,POINT (-46.19777777777777 -23.649166666666662)
4402,28/11/2019,28/11/2019,12:07,13:12:41,PEBA00900,Chlorophyll,8.91,ug/l,0,m,ReservatÃƒÂ³rio TaiaÃƒÂ§,Reservoir,-235.786,-462.781,Brazil,Cetesb,South,Spring,Brazil,0,9909,10066,10150,10248,10635,10422,10407,10308,10323,12944,4990,3288,100,0,1024,936.403,0,-0.00772314,-0.709249025,Drought,No_Snow,Clouds High,POINT (-46.278055555555554 -23.578611111111112)
4952,21/03/2019,21/03/2019,10:35,13:22:29,BROA02800,Chlorophyll,9.09,ug/l,0,m,Represa do Broa - BROA,Reservoir,-221.767,-478.994,Brazil,Cetesb,South,Autumn,Brazil,0,4986,4905,4535,4226,4597,4706,4893,4645,4851,8151,3829,3180,100,0,1024,995.792,0.0016,-0.011982571,-16.830.844.410.143.300,Drought,No_Snow,Clouds High,POINT (-47.89944444444444 -22.17666666666667)
5049,22/01/2019,23/01/2019,09:10,13:32:29,RMAR02900,Chlorophyll,9.4,ug/l,0,m,ReservatÃƒÂ³rio do CÃƒÂ³rrego Marinhei,Reservoir,-204.053,-499.567,Brazil,Cetesb,South,Summer,Brazil,1,237,277,416,238,263,130,206,156,160,915,252,224,0,0,0,0.0137,0.155,0.454545455,-12.003.669.230.769.200,Water_Surface,No_Snow,Water,POINT (-49.95666666666667 -20.405277777777776)
4436,21/11/2019,19/11/2019,10:45,13:32:19,TITR02800,Chlorophyll,9.62,ug/l,0,m,ReservatÃƒÂ³rio de TrÃƒÂªs Ir,Reservoir,-206.597,-511.467,Brazil,Cetesb,South,Spring,Brazil,2,376,458,559,324,348,282,287,271,255,387,205,179,0,0,0,252.977,0.2157,0.346987952,-11.184.908.837.209.300,Water_Surface,No_Snow,Water,POINT (-51.14666666666667 -20.65972222222222)
4748,17/07/2019,16/07/2019,11:50,13:12:49,JNDI00500,Chlorophyll,9.62,ug/l,0,m,ReservatÃƒÂ³rio do Rio JundiaÃƒÂ­ - UGR,Reservoir,-236.492,-461.978,Brazil,Cetesb,South,Winter,Brazil,1,3616,3683,3561,3340,3481,3643,3780,3947,3765,4076,2866,2136,100,0,1024,872.601,0.0341,-0.051411827,-15.301.635.473.181.600,Drought,No_Snow,Clouds High,POINT (-46.19777777777777 -23.649166666666662)
4689,05/08/2019,05/08/2019,10:04,13:12:49,JARI00800,Chlorophyll,10.14,ug/l,0,m,ReservatÃƒÂ³rio Jaguari - UGRHI 05,Reservoir,-229.278,-464.242,Brazil,Cetesb,South,Winter,Brazil,0,765,780,820,624,662,683,701,686,705,1473,434,350,0,0,0,373.881,2.111,0.088977424,-13.447.687.804.878.000,Humidity,No_Snow,Cirrus,POINT (-46.424166666666665 -22.92777777777778)
4221,02/04/2020,01/04/2020,12:25,13:12:39,JQJU00900,Chlorophyll,10.16,ug/l,0,m,ReservatÃƒÂ³rio do Juqueri ou Paiva Castro,Reservoir,-233.403,-466.625,Brazil,Cetesb,South,Autumn,Brazil,1,255,291,331,182,168,94,135,90,118,196,82,60,0,0,0,283.451,0.6518,0.572446556,-10.469.149.607.250.700,Water_Surface,No_Snow,Water,POINT (-46.6625 -23.34027777777777)
3986,14/07/2020,15/07/2020,12:45,13:12:51,PEBA00900,Chlorophyll,10.25,ug/l,0,m,ReservatÃƒÂ³rio TaiaÃƒÂ§,Reservoir,-235.786,-462.781,Brazil,Cetesb,South,Winter,Brazil,1,9016,8014,7495,7056,7239,6903,6821,6890,6633,8610,5782,4893,100,0,1024,976.392,0.0002,0.042057699,-15.284.053.875.917.200,Humidity,No_Snow,Clouds High,POINT (-46.278055555555554 -23.578611111111112)
4425,27/11/2019,28/11/2019,12:25,13:12:41,CACH00500,Chlorophyll,10.41,ug/l,0,m,ReservatÃƒÂ³rio do Rio Cachoeira,Reservoir,-230.336,-46.29,Brazil,Cetesb,South,Spring,Brazil,1,11381,9928,9436,8952,8734,8853,9125,8790,9199,3500,5358,3928,100,0,1024,999.478,0,0.035443871,-10.258.108.215.345.400,Humidity,No_Snow,Clouds High,POINT (-46.29 -23.03361111111112)
4951,27/03/2019,28/03/2019,12:15,13:12:49,PEBA00900,Chlorophyll,10.69,ug/l,0,m,ReservatÃƒÂ³rio TaiaÃƒÂ§,Reservoir,-235.786,-462.781,Brazil,Cetesb,South,Autumn,Brazil,1,6825,7032,7085,7221,7486,7448,7608,7147,7517,5884,6044,5012,100,0,1024,983.451,0.0257,-0.00435638,-15.320.214.283.697.900,Drought,No_Snow,Clouds High,POINT (-46.278055555555554 -23.578611111111112)
4841,29/05/2019,27/05/2019,13:10,13:12:49,RGDE02030,Chlorophyll,10.97,ug/l,0,m,ReservatÃƒÂ³rio do Rio Grande,Reservoir,-237.417,-464.164,Brazil,Cetesb,South,Autumn,Brazil,2,14,72,99,114,90,16,15,45,57,116,38,28,0,0,0,0.1395,10.939,0.375,-100.461.301.010.101,Water_Surface,No_Snow,Water,POINT (-46.41638888888889 -23.741666666666667)
3887,11/11/2020,12/11/2020,11:05,13:12:51,PEBA00900,Chlorophyll,11.36,ug/l,0,m,ReservatÃƒÂ³rio TaiaÃƒÂ§,Reservoir,-235.786,-462.781,Brazil,Cetesb,South,Spring,Brazil,1,4264,3915,3685,3421,3751,3893,3899,3827,3939,8179,3001,2631,100,0,1024,993.407,0.001,-0.018903088,-1.682.902.773.405.690,Drought,No_Snow,Clouds High,POINT (-46.278055555555554 -23.578611111111112)
4820,26/06/2019,24/06/2019,12:44,13:22:41,ATSG02800,Chlorophyll,11.49,ug/l,0,m,ReservatÃƒÂ³rio de Salto Grande (UGRHI 05),Reservoir,-227.161,-472.672,Brazil,Cetesb,South,Winter,Brazil,2,91,129,297,194,541,1901,2193,2375,2507,2332,808,346,0,0,0,0.1626,0.75,-0.777694611,-1.576.950.599.326.590,Drought,No_Snow,Vegetation,POINT (-47.26722222222222 -22.71611111111111)
4881,15/05/2019,15/05/2019,10:34,13:22:41,TIBB02700,Chlorophyll,12.26,ug/l,0,m,ReservatÃƒÂ³rio de Barra Bonita,Reservoir,-225.442,-484.467,Brazil,Cetesb,South,Autumn,Brazil,0,1467,1463,1403,1331,1420,1438,1487,1497,1491,2320,1022,1047,15,0,0,749.318,0.8159,-0.032413793,-1.738.907.521.026.370,Drought,No_Snow,Water,POINT (-48.446666666666665 -22.54416666666667)
3871,25/11/2020,25/11/2020,14:00,13:22:31,SOIT02900,Chlorophyll,12.3,ug/l,0,m,ReservatÃƒÂ³rio Itupararanga,Reservoir,-236.117,-473.978,Brazil,Cetesb,South,Spring,Brazil,0,407,321,591,427,1034,2629,2971,3105,3212,2982,1961,1040,0,0,0,82.505,0.2378,-0.680194805,-2.350.548.480.541.450,Drought,No_Snow,Vegetation,POINT (-47.397777777777776 -23.611666666666668)
4226,19/03/2020,17/03/2020,11:16,13:12:41,RGDE02030,Chlorophyll,12.83,ug/l,0,m,ReservatÃƒÂ³rio do Rio Grande,Reservoir,-237.417,-464.164,Brazil,Cetesb,South,Summer,Brazil,2,210,137,126,96,107,110,120,105,97,229,101,64,0,0,0,154.274,0.4977,0.090909091,-15.935.660.952.380.900,Humidity,No_Snow,Water,POINT (-46.41638888888889 -23.741666666666667)
3941,21/09/2020,21/09/2020,11:55,13:22:39,TIRG02900,Chlorophyll,13.36,ug/l,0,m,ReservatÃƒÂ³rio de RasgÃƒ,Reservoir,-233.828,-470.294,Brazil,Cetesb,South,Winter,Brazil,0,8473,8211,7778,7481,7766,7518,7567,7311,7485,8508,6167,4911,100,0,1024,65.257,0.0643,0.030949698,-14.912.460.838.261.700,Humidity,No_Snow,Clouds High,POINT (-47.02944444444445 -23.38277777777778)
4330,15/01/2020,13/01/2020,09:00,13:32:21,RPRE02200,Chlorophyll,13.4,ug/l,0,m,ReservatÃƒÂ³rio do Rio Preto,Reservoir,-208.094,-493.761,Brazil,Cetesb,South,Summer,Brazil,2,794,857,1107,1234,1342,1408,1481,1338,1521,1642,1549,1308,11,0,0,817.503,0.0198,-0.094478528,-1.978.192.224.028.900,Drought,No_Snow,Bare Soils,POINT (-49.37611111111112 -20.809444444444445)
4878,15/05/2019,15/05/2019,09:36,13:22:41,TIBB02100,Chlorophyll,13.66,ug/l,0,m,ReservatÃƒÂ³rio de Barra Bonita,Reservoir,-226.128,-483.478,Brazil,Cetesb,South,Autumn,Brazil,0,4872,4349,4088,3759,4028,3950,3914,4051,3861,11867,1747,1843,100,0,1024,749.318,0.8159,0.004546013,-12.610.491.037.181.900,Humidity,No_Snow,Clouds High,POINT (-48.34777777777778 -22.61277777777778)
4024,30/06/2020,30/06/2020,13:13,13:12:49,RGDE02900,Chlorophyll,13.75,ug/l,0,m,ReservatÃƒÂ³rio do Rio Grande,Reservoir,-237.711,-465.342,Brazil,Cetesb,South,Winter,Brazil,0,1646,1183,1310,1389,1787,2129,2229,1818,2305,5586,1646,1476,17,0,2048,748.588,15.041,-0.162404092,-2.031.758.992.366.410,Drought,No_Snow,Clouds Medim,POINT (-46.53416666666666 -23.77111111111111)
5033,31/01/2019,01/02/2019,10:02,13:12:41,RGDE02030,Chlorophyll,14.37,ug/l,0,m,ReservatÃƒÂ³rio do Rio Grande,Reservoir,-237.417,-464.164,Brazil,Cetesb,South,Summer,Brazil,1,378,342,424,381,589,813,947,811,1087,1664,583,406,0,0,2048,165.363,0.3123,-0.313360324,-17.642.749.433.962.200,Drought,No_Snow,Cirrus,POINT (-46.41638888888889 -23.741666666666667)
4873,16/05/2019,15/05/2019,11:45,13:22:41,SOIT02900,Chlorophyll,14.7,ug/l,0,m,ReservatÃƒÂ³rio Itupararanga,Reservoir,-236.117,-473.978,Brazil,Cetesb,South,Autumn,Brazil,1,467,380,500,335,835,2306,2608,2951,2864,2746,1600,813,0,0,0,625.835,0.3606,-0.710228919,-2.409.704,Drought,No_Snow,Vegetation,POINT (-47.397777777777776 -23.611666666666668)
