Unnamed: 0,Sample_Date,Image_Date,Time_Sample,Image_Hour,Station_Sample,Parameter,Value,Unit,Depth,Depth_Unit,Local_Name,Location_Type,Lat,Lon,Country,Organization_Data,Hemisphere,Season,Source_Domain,Diff_Date,BAND_1,BAND_2,BAND_3,BAND_4,BAND_5,BAND_6,BAND_7,BAND_8,BAND_8A,BAND_9,BAND_11,BAND_12,MSK_CLDPRB,MSK_SNOW,QA60,CLDYPXPER,DRK_FEA_PE,NDWI,NBSI,Water_Check,Snow_Check,Scene_Class,geometry
4265,03/03/2020,02/03/2020,14:14,13:12:39,SOIT02900,Chlorophyll,14.85,ug/l,0,m,ReservatÃƒÂ³rio Itupararanga,Reservoir,-236.117,-473.978,Brazil,Cetesb,South,Summer,Brazil,1,8931,8728,8412,7952,8689,8254,8028,8150,7772,15756,5923,4643,100,0,1024,988.693,0.0329,0.015819345,-1.299.310.978.601.990,Humidity,No_Snow,Clouds High,POINT (-47.397777777777776 -23.611666666666668)
3963,19/08/2020,19/08/2020,13:04,13:12:49,RGDE02900,Chlorophyll,15.04,ug/l,0,m,ReservatÃƒÂ³rio do Rio Grande,Reservoir,-237.711,-465.342,Brazil,Cetesb,South,Winter,Brazil,0,718,909,1036,966,1272,1656,1788,1818,1852,2145,1395,1023,5,0,0,50.641,0.8668,-0.274001402,-18.668.448.648.648.600,Drought,No_Snow,Clowds Low,POINT (-46.53416666666666 -23.77111111111111)
4424,27/11/2019,26/11/2019,12:40,13:22:29,TIRG02900,Chlorophyll,15.15,ug/l,0,m,ReservatÃƒÂ³rio de RasgÃƒ,Reservoir,-233.828,-470.294,Brazil,Cetesb,South,Spring,Brazil,1,556,445,668,386,958,3891,4854,4703,5028,4080,1729,728,0,0,0,42.178,0.4076,-0.751256749,-1.721.636.023.952.090,Drought,No_Snow,Cirrus,POINT (-47.02944444444445 -23.38277777777778)
4314,23/01/2020,23/01/2020,09:35,13:32:21,TITR02100,Chlorophyll,15.24,ug/l,0,m,ReservatÃƒÂ³rio de TrÃƒÂªs Ir,Reservoir,-210.483,-504.675,Brazil,Cetesb,South,Summer,Brazil,0,6665,6588,6105,5564,5808,5520,5523,5614,5503,8493,4458,3487,100,0,1024,942.721,0.0106,0.041897773,-147.389.865.028.665,Humidity,No_Snow,Clouds High,POINT (-50.4675 -21.048333333333336)
4411,28/11/2019,28/11/2019,11:21,13:12:41,JNDI00500,Chlorophyll,15.37,ug/l,0,m,ReservatÃƒÂ³rio do Rio JundiaÃƒÂ­ - UGR,Reservoir,-236.492,-461.978,Brazil,Cetesb,South,Spring,Brazil,0,7274,7687,7844,7889,7996,7937,7972,7947,7980,8152,3750,2472,0,10,1024,936.403,0,-0.006522703,-0.817650036,Drought,No_Snow,Snow/Ice,POINT (-46.19777777777777 -23.649166666666662)
5075,16/01/2019,15/01/2019,11:00,13:22:31,SOIT02100,Chlorophyll,15.5,ug/l,0,m,ReservatÃƒÂ³rio Itupararanga,Reservoir,-236.072,-472.956,Brazil,Cetesb,South,Summer,Brazil,1,2651,3102,2957,2413,2781,3521,3802,4228,3939,9664,2811,2408,67,0,0,828.955,0.0079,-0.176896312,-17.989.470.422.725.700,Drought,No_Snow,Clouds Medim,POINT (-47.29555555555555 -23.607222222222223)
3959,19/08/2020,17/08/2020,13:35,13:22:41,SOIT02900,Chlorophyll,15.78,ug/l,0,m,ReservatÃƒÂ³rio Itupararanga,Reservoir,-236.117,-473.978,Brazil,Cetesb,South,Winter,Brazil,2,11252,10200,9296,8636,9196,8563,8148,8264,7798,15880,2093,2443,82,0,1024,999.249,0,0.058769932,-0.626291332,Humidity,No_Snow,Clouds High,POINT (-47.397777777777776 -23.611666666666668)
4677,13/08/2019,13/08/2019,15:39,13:22:41,MOCA02990,Chlorophyll,16,ug/l,0,m,ReservatÃƒÂ³rio Cachoeira de Cima,Reservoir,-223.783,-468.997,Brazil,Cetesb,South,Winter,Brazil,0,237,239,485,385,823,1916,2162,2330,2279,2179,1697,902,0,0,0,16.972,0.8896,-0.655417407,-2.407.077.319.587.620,Drought,No_Snow,Vegetation,POINT (-46.89972222222222 -22.37833333333333)
5051,22/01/2019,22/01/2019,10:52,13:12:41,BILL02500,Chlorophyll,16.04,ug/l,0,m,ReservatÃƒÂ³rio Billings,Reservoir,-237.908,-465.983,Brazil,Cetesb,South,Summer,Brazil,0,419,376,572,276,402,142,139,101,83,55,92,62,0,0,0,47.912,0.4083,0.699851412,-0.740770266,Water_Surface,No_Snow,Water,POINT (-46.598333333333336 -23.79083333333333)
3860,02/12/2020,02/12/2020,10:55,13:12:41,RCAB00900,Chlorophyll,16.04,ug/l,0,m,ReservatÃƒÂ³rio do CabuÃƒ,Reservoir,-23.405,-465.331,Brazil,Cetesb,South,Spring,Brazil,0,7255,6632,6281,6024,6488,6467,6482,6060,6511,11107,4272,3741,100,0,1024,996.783,0.0001,0.017907787,-1.417.548.616.462.340,Humidity,No_Snow,Clouds High,POINT (-46.53305555555556 -23.405)
4030,23/06/2020,23/06/2020,11:45,13:22:39,SOIT02900,Chlorophyll,16.42,ug/l,0,m,ReservatÃƒÂ³rio Itupararanga,Reservoir,-236.117,-473.978,Brazil,Cetesb,South,Winter,Brazil,0,52,134,228,166,383,894,1007,1184,1139,1358,754,435,0,0,0,386.825,0.6859,-0.677053824,-2.514.206.035.087.710,Drought,No_Snow,Vegetation,POINT (-47.397777777777776 -23.611666666666668)
3970,10/08/2020,10/08/2020,12:00,13:32:31,TIPR02990,Chlorophyll,16.57,ug/l,0,m,ReservatÃƒÂ³rio de PromissÃƒ,Reservoir,-212.972,-497.825,Brazil,Cetesb,South,Winter,Brazil,0,155,239,523,281,458,211,205,185,137,68,95,90,0,0,0,0.0183,0.2694,0.47740113,-0.602959098,Water_Surface,No_Snow,Water,POINT (-49.7825 -21.297222222222224)
4229,19/03/2020,17/03/2020,10:24,13:12:41,JNDI00500,Chlorophyll,16.8,ug/l,0,m,ReservatÃƒÂ³rio do Rio JundiaÃƒÂ­ - UGR,Reservoir,-236.492,-461.978,Brazil,Cetesb,South,Summer,Brazil,2,1362,1557,1667,1691,2076,2834,3005,3005,2859,6841,2213,1545,28,0,2048,154.274,0.4977,-0.286386986,-18.530.598.344.331.100,Drought,No_Snow,Clouds Medim,POINT (-46.19777777777777 -23.649166666666662)
4729,23/07/2019,22/07/2019,09:35,13:32:39,TIPR02990,Chlorophyll,16.84,ug/l,0,m,ReservatÃƒÂ³rio de PromissÃƒ,Reservoir,-212.972,-497.825,Brazil,Cetesb,South,Winter,Brazil,1,9021,8274,7755,7248,7731,7325,6969,7251,6669,15861,2448,2913,100,0,1024,975.761,0.0337,0.033586565,-0.886209191,Humidity,No_Snow,Clouds High,POINT (-49.7825 -21.297222222222224)
3918,15/10/2020,13/10/2020,11:50,13:12:51,RGDE02200,Chlorophyll,16.93,ug/l,0,m,ReservatÃƒÂ³rio do Rio Grande,Reservoir,-237.372,-464.461,Brazil,Cetesb,South,Spring,Brazil,2,240,202,272,191,224,73,114,77,104,182,128,101,0,0,0,0.1302,0.4232,0.558739255,-11.073.305.882.352.900,Water_Surface,No_Snow,Water,POINT (-46.44611111111111 -23.737222222222226)
4752,17/07/2019,16/07/2019,12:50,13:12:49,PEBA00900,Chlorophyll,17.37,ug/l,0,m,ReservatÃƒÂ³rio TaiaÃƒÂ§,Reservoir,-235.786,-462.781,Brazil,Cetesb,South,Winter,Brazil,1,8586,8790,8348,7946,8114,7774,7598,8067,7284,10250,6180,5253,100,0,1024,872.601,0.0341,0.017118489,-14.232.033.291.806.400,Humidity,No_Snow,Clouds High,POINT (-46.278055555555554 -23.578611111111112)
4895,14/05/2019,15/05/2019,15:10,13:22:41,BROA02800,Chlorophyll,17.37,ug/l,0,m,Represa do Broa - BROA,Reservoir,-221.767,-478.994,Brazil,Cetesb,South,Autumn,Brazil,1,8573,7779,7213,6721,7442,7200,6962,7022,6709,15698,1660,1966,81,0,1024,62.747,0.643,0.013417633,-0.762616857,Humidity,No_Snow,Clouds High,POINT (-47.89944444444444 -22.17666666666667)
4826,11/06/2019,11/06/2019,14:40,13:12:51,TGDE00900,Chlorophyll,17.37,ug/l,0,m,ReservatÃƒÂ³rio de Tanque Grande,Reservoir,-233.772,-464.597,Brazil,Cetesb,South,Autumn,Brazil,0,254,154,292,155,544,2043,2491,2582,2750,2565,1163,483,0,0,0,182.623,10.899,-0.796798887,-21.887.628.493.150.600,Drought,No_Snow,Vegetation,POINT (-46.45972222222223 -23.377222222222223)
3914,15/10/2020,13/10/2020,13:03,13:12:51,RGDE02900,Chlorophyll,17.64,ug/l,0,m,ReservatÃƒÂ³rio do Rio Grande,Reservoir,-237.711,-465.342,Brazil,Cetesb,South,Spring,Brazil,2,351,585,886,852,1344,1981,2168,2343,2284,1405,2112,1442,0,0,0,0.1302,0.4232,-0.451223289,-2.352.094.383.747.170,Drought,No_Snow,Bare Soils,POINT (-46.53416666666666 -23.77111111111111)
4054,02/06/2020,31/05/2020,10:15,13:12:49,JCRE00500,Chlorophyll,17.64,ug/l,0,m,ReservatÃƒÂ³rio do Rio JacareÃƒÂ­-UGR,Reservoir,-229.711,-464.008,Brazil,Cetesb,South,Autumn,Brazil,2,143,234,382,210,177,67,75,60,27,46,32,38,0,0,0,0.3151,1.476,0.728506787,-0.691769885,Water_Surface,No_Snow,Water,POINT (-46.40083333333333 -22.97111111111111)
4398,28/11/2019,28/11/2019,09:35,13:12:41,JQJU00900,Chlorophyll,17.82,ug/l,0,m,ReservatÃƒÂ³rio do Juqueri ou Paiva Castro,Reservoir,-233.403,-466.625,Brazil,Cetesb,South,Spring,Brazil,0,13005,11130,10690,10182,9929,9988,10230,9610,10326,2854,6049,4376,100,0,1024,999.478,0,0.05320197,-0.9580625,Humidity,No_Snow,Clouds High,POINT (-46.6625 -23.34027777777777)
4198,11/04/2020,11/04/2020,11:20,13:12:39,JCRE00500,Chlorophyll,18.27,ug/l,0,m,ReservatÃƒÂ³rio do Rio JacareÃƒÂ­-UGR,Reservoir,-229.711,-464.008,Brazil,Cetesb,South,Autumn,Brazil,0,581,626,732,398,463,543,596,511,584,1115,450,404,0,0,0,402.265,0.5802,0.177795656,-13.930.278.251.366.100,Humidity,No_Snow,Water,POINT (-46.40083333333333 -22.97111111111111)
4050,02/06/2020,31/05/2020,09:11,13:12:49,JARI00800,Chlorophyll,18.29,ug/l,0,m,ReservatÃƒÂ³rio Jaguari - UGRHI 05,Reservoir,-229.278,-464.242,Brazil,Cetesb,South,Autumn,Brazil,2,114,203,307,133,119,47,76,61,54,50,45,43,0,0,0,0.3151,1.476,0.668478261,-0.787766932,Water_Surface,No_Snow,Water,POINT (-46.424166666666665 -22.92777777777778)
4408,28/11/2019,26/11/2019,11:15,13:22:29,SOIT02900,Chlorophyll,18.71,ug/l,0,m,ReservatÃƒÂ³rio Itupararanga,Reservoir,-236.117,-473.978,Brazil,Cetesb,South,Spring,Brazil,2,505,487,677,496,990,2275,2701,2836,2849,2691,1944,1111,0,0,0,517.531,0.1569,-0.614574438,-24.104.895.893.648.400,Drought,No_Snow,Vegetation,POINT (-47.397777777777776 -23.611666666666668)
4007,07/07/2020,05/07/2020,13:38,13:12:51,JARI00800,Chlorophyll,18.71,ug/l,0,m,ReservatÃƒÂ³rio Jaguari - UGRHI 05,Reservoir,-229.278,-464.242,Brazil,Cetesb,South,Winter,Brazil,2,982,784,1060,1005,1245,1538,1637,1356,1769,3200,1807,1561,2,0,0,393.462,18.279,-0.122516556,-22.698.081.509.433.900,Drought,No_Snow,Cirrus,POINT (-46.424166666666665 -22.92777777777778)
4497,07/10/2019,07/10/2019,11:30,13:22:39,SOIT02100,Chlorophyll,18.98,ug/l,0,m,ReservatÃƒÂ³rio Itupararanga,Reservoir,-236.072,-472.956,Brazil,Cetesb,South,Spring,Brazil,0,6105,6460,6400,6331,6747,6585,6525,6654,6428,15382,5861,5304,100,0,1024,995.208,0,-0.019457638,-17.263.650.000.000.000,Drought,No_Snow,Clouds High,POINT (-47.29555555555555 -23.607222222222223)
4874,16/05/2019,15/05/2019,12:49,13:22:41,SOIT02100,Chlorophyll,19.09,ug/l,0,m,ReservatÃƒÂ³rio Itupararanga,Reservoir,-236.072,-472.956,Brazil,Cetesb,South,Autumn,Brazil,1,325,394,787,483,1303,3402,3797,3908,3942,4593,2185,1095,0,0,0,625.835,0.3606,-0.664749734,-19.240.869.174.078.700,Drought,No_Snow,Vegetation,POINT (-47.29555555555555 -23.607222222222223)
3984,15/07/2020,15/07/2020,10:20,13:12:51,JNDI00500,Chlorophyll,19.09,ug/l,0,m,ReservatÃƒÂ³rio do Rio JundiaÃƒÂ­ - UGR,Reservoir,-236.492,-461.978,Brazil,Cetesb,South,Winter,Brazil,0,10720,10148,9588,9030,9325,9027,8896,8868,8744,9407,6299,4698,100,0,1024,976.392,0.0002,0.039011704,-11.887.978.256.153.500,Humidity,No_Snow,Clouds High,POINT (-46.19777777777777 -23.649166666666662)
4174,02/05/2020,01/05/2020,11:39,13:12:39,CACH00500,Chlorophyll,22.28,ug/l,0,m,ReservatÃƒÂ³rio do Rio Cachoeira,Reservoir,-230.336,-46.29,Brazil,Cetesb,South,Autumn,Brazil,1,225,277,436,222,199,138,130,113,131,135,80,77,0,0,0,23.344,0.9818,0.588342441,-0.792170606,Water_Surface,No_Snow,Water,POINT (-46.29 -23.03361111111112)
4764,16/07/2019,17/07/2019,10:00,13:32:31,TITR02100,Chlorophyll,22.72,ug/l,0,m,ReservatÃƒÂ³rio de TrÃƒÂªs Ir,Reservoir,-210.483,-504.675,Brazil,Cetesb,South,Winter,Brazil,1,283,279,461,411,414,377,396,361,355,960,306,286,0,0,0,408.608,23.537,0.121654501,-12.118.085.292.841.600,Humidity,No_Snow,Water,POINT (-50.4675 -21.048333333333336)
5052,22/01/2019,22/01/2019,10:20,13:12:41,BILL02900,Chlorophyll,23.63,ug/l,0,m,ReservatÃƒÂ³rio Billings,Reservoir,-238.178,-465.231,Brazil,Cetesb,South,Summer,Brazil,0,706,741,997,764,1428,2765,3368,3147,3359,3597,2416,1508,0,0,0,47.912,0.4083,-0.518822394,-2.320.679.301.905.710,Drought,No_Snow,Vegetation,POINT (-46.52305555555555 -23.817777777777778)
4261,11/03/2020,10/03/2020,13:26,13:22:31,TIRG02900,Chlorophyll,24.06,ug/l,0,m,ReservatÃƒÂ³rio de RasgÃƒ,Reservoir,-233.828,-470.294,Brazil,Cetesb,South,Summer,Brazil,1,713,1074,1356,1499,1879,1876,2041,1862,1744,2190,2023,1260,1,0,0,0.2832,0.5563,-0.157240522,-1.753.726.938.053.090,Drought,No_Snow,Clowds Low,POINT (-47.02944444444445 -23.38277777777778)
3888,11/11/2020,12/11/2020,10:40,13:12:51,JNDI00500,Chlorophyll,24.06,ug/l,0,m,ReservatÃƒÂ³rio do Rio JundiaÃƒÂ­ - UGR,Reservoir,-236.492,-461.978,Brazil,Cetesb,South,Spring,Brazil,1,5051,4852,4776,4539,4810,5116,5117,4998,5133,9756,3641,3094,100,0,1024,993.407,0.001,-0.022713321,-15.125.673.433.835.800,Drought,No_Snow,Clouds High,POINT (-46.19777777777777 -23.649166666666662)
4633,19/09/2019,19/09/2019,12:31,13:12:41,RGDE02030,Chlorophyll,24.06,ug/l,0,m,ReservatÃƒÂ³rio do Rio Grande,Reservoir,-237.417,-464.164,Brazil,Cetesb,South,Winter,Brazil,0,244,254,390,360,381,219,214,129,155,344,154,113,0,0,0,66.806,0.3812,0.502890173,-0.924781641,Water_Surface,No_Snow,Water,POINT (-46.41638888888889 -23.741666666666667)
4832,11/06/2019,11/06/2019,11:51,13:12:51,RGDE02030,Chlorophyll,25.13,ug/l,0,m,ReservatÃƒÂ³rio do Rio Grande,Reservoir,-237.417,-464.164,Brazil,Cetesb,South,Autumn,Brazil,0,,,,,,,,,,,,,0,0,0,91.178,32.327,,,Humidity,Snow,Uncknow,POINT (-46.41638888888889 -23.741666666666667)
4640,18/09/2019,17/09/2019,10:50,13:22:29,BROA02800,Chlorophyll,25.13,ug/l,0,m,Represa do Broa - BROA,Reservoir,-221.767,-478.994,Brazil,Cetesb,South,Winter,Brazil,1,302,389,590,317,378,199,205,156,140,105,83,70,0,0,0,14.468,0.5434,0.581769437,-0.747998102,Water_Surface,No_Snow,Water,POINT (-47.89944444444444 -22.17666666666667)
4868,22/05/2019,22/05/2019,13:12,13:12:51,BILL02900,Chlorophyll,25.5,ug/l,0,m,ReservatÃƒÂ³rio Billings,Reservoir,-238.178,-465.231,Brazil,Cetesb,South,Autumn,Brazil,0,383,453,729,732,1217,2091,2436,2621,2856,2809,2439,1547,0,0,0,9.592,10.925,-0.564776119,-28.404.322.249.657.000,Drought,No_Snow,Vegetation,POINT (-46.52305555555555 -23.817777777777778)
4043,07/06/2020,05/06/2020,09:53,13:12:51,GUAR00900,Chlorophyll,26.43,ug/l,0,m,ReservatÃƒÂ³rio do Guarapiranga,Reservoir,-236.742,-467.278,Brazil,Cetesb,South,Autumn,Brazil,2,2833,2744,2999,3042,3021,3300,3487,3592,3696,5571,3262,3028,100,0,1024,993.213,0.0053,-0.089971173,-19.040.535.471.823.900,Drought,No_Snow,Clouds High,POINT (-46.72777777777778 -23.674166666666668)
4167,03/05/2020,01/05/2020,16:55,13:12:39,BILL02900,Chlorophyll,26.73,ug/l,0,m,ReservatÃƒÂ³rio Billings,Reservoir,-238.178,-465.231,Brazil,Cetesb,South,Autumn,Brazil,2,739,820,909,828,1289,2177,2549,2646,2849,2899,2433,1532,0,0,0,450.905,10.009,-0.488607595,-2.672.970.745.874.580,Drought,No_Snow,Vegetation,POINT (-46.52305555555555 -23.817777777777778)
4924,12/04/2019,12/04/2019,12:07,13:12:51,BILL02900,Chlorophyll,26.73,ug/l,0,m,ReservatÃƒÂ³rio Billings,Reservoir,-238.178,-465.231,Brazil,Cetesb,South,Autumn,Brazil,0,467,553,836,700,1291,2388,2676,2985,3140,3168,2268,1405,0,0,0,347.427,0.364,-0.562418215,-2.406.149.263.157.890,Drought,No_Snow,Vegetation,POINT (-46.52305555555555 -23.817777777777778)
4023,30/06/2020,30/06/2020,11:45,13:12:49,RGDE02200,Chlorophyll,26.73,ug/l,0,m,ReservatÃƒÂ³rio do Rio Grande,Reservoir,-237.372,-464.461,Brazil,Cetesb,South,Winter,Brazil,0,2515,2367,2215,2004,2369,2677,2768,2802,2885,8686,2092,1960,44,0,2048,748.588,15.041,-0.117002193,-19.099.428.713.318.200,Drought,No_Snow,Clouds Medim,POINT (-46.44611111111111 -23.737222222222226)
5000,21/02/2019,19/02/2019,13:25,13:22:29,ATSG02800,Chlorophyll,27.45,ug/l,0,m,ReservatÃƒÂ³rio de Salto Grande (UGRHI 05),Reservoir,-227.161,-472.672,Brazil,Cetesb,South,Summer,Brazil,2,9903,9804,9302,8674,9164,8447,8190,8406,7769,15572,3232,1846,100,0,1024,276.682,10.303,0.0505986,-0.625866835,Humidity,No_Snow,Clouds High,POINT (-47.26722222222222 -22.71611111111111)
3962,19/08/2020,19/08/2020,11:11,13:12:49,GUAR00900,Chlorophyll,27.49,ug/l,0,m,ReservatÃƒÂ³rio do Guarapiranga,Reservoir,-236.742,-467.278,Brazil,Cetesb,South,Winter,Brazil,0,539,617,615,504,543,492,486,461,445,965,323,271,0,0,0,50.641,0.8668,0.143122677,-141.932.243.902.439,Humidity,No_Snow,Water,POINT (-46.72777777777778 -23.674166666666668)
4410,28/11/2019,26/11/2019,09:50,13:22:29,SOIT02100,Chlorophyll,28.33,ug/l,0,m,ReservatÃƒÂ³rio Itupararanga,Reservoir,-236.072,-472.956,Brazil,Cetesb,South,Spring,Brazil,2,502,600,1022,1023,1786,2805,3049,3044,3245,3150,2870,2036,0,0,0,517.531,0.1569,-0.497294638,-2.683.052.360.078.270,Drought,No_Snow,Vegetation,POINT (-47.29555555555555 -23.607222222222223)
4762,16/07/2019,14/07/2019,09:59,13:22:41,TIBB02100,Chlorophyll,28.87,ug/l,0,m,ReservatÃƒÂ³rio de Barra Bonita,Reservoir,-226.128,-483.478,Brazil,Cetesb,South,Winter,Brazil,2,222,208,302,197,267,159,165,130,123,80,40,42,0,0,0,0.2571,0.658,0.398148148,-0.80917057,Water_Surface,No_Snow,Water,POINT (-48.34777777777778 -22.61277777777778)
3929,11/10/2020,09/10/2020,08:30,13:32:31,RMAR02900,Chlorophyll,29.7,ug/l,0,m,ReservatÃƒÂ³rio do CÃƒÂ³rrego Marinhei,Reservoir,-204.053,-499.567,Brazil,Cetesb,South,Spring,Brazil,2,1440,1391,1478,1494,1699,1623,1652,1488,1506,1855,978,720,24,0,0,351.641,0.0002,-0.003371544,-13.655.214.614.343.700,Drought,No_Snow,Clouds Medim,POINT (-49.95666666666667 -20.405277777777776)
4266,03/03/2020,02/03/2020,12:30,13:12:39,SOIT02100,Chlorophyll,29.78,ug/l,0,m,ReservatÃƒÂ³rio Itupararanga,Reservoir,-236.072,-472.956,Brazil,Cetesb,South,Summer,Brazil,1,4949,6061,5650,5207,5585,5560,5576,6037,5435,11690,4428,3644,100,0,1024,988.693,0.0329,-0.033113716,-15.523.151.150.442.400,Drought,No_Snow,Clouds High,POINT (-47.29555555555555 -23.607222222222223)
4775,16/07/2019,16/07/2019,12:52,13:12:49,GUAR00100,Chlorophyll,30.74,ug/l,0,m,ReservatÃƒÂ³rio do Guarapiranga,Reservoir,-237.542,-467.269,Brazil,Cetesb,South,Winter,Brazil,0,6936,6602,6243,6038,6206,6202,6286,6235,6279,5820,4097,2750,100,0,1024,872.601,0.0341,0.000641128,-12.411.217.574.883.800,Humidity,No_Snow,Clouds High,POINT (-46.72694444444445 -23.754166666666663)
3993,07/07/2020,08/07/2020,09:09,13:22:41,TIBB02700,Chlorophyll,30.98,ug/l,0,m,ReservatÃƒÂ³rio de Barra Bonita,Reservoir,-225.442,-484.467,Brazil,Cetesb,South,Winter,Brazil,1,94,134,255,203,221,184,191,178,190,303,160,137,0,0,0,487.856,0.4259,0.177829099,-10.558.490.980.392.100,Humidity,No_Snow,Water,POINT (-48.446666666666665 -22.54416666666667)
4765,16/07/2019,16/07/2019,14:04,13:12:49,GUAR00900,Chlorophyll,32.97,ug/l,0,m,ReservatÃƒÂ³rio do Guarapiranga,Reservoir,-236.742,-467.278,Brazil,Cetesb,South,Winter,Brazil,0,11565,11744,10932,10320,10519,9994,9760,10352,9371,13628,5713,3921,100,0,1024,872.601,0.0341,0.027250517,-0.86650514,Humidity,No_Snow,Clouds High,POINT (-46.72777777777778 -23.674166666666668)
4009,07/07/2020,08/07/2020,14:19,13:22:41,BROA02800,Chlorophyll,33.15,ug/l,0,m,Represa do Broa - BROA,Reservoir,-221.767,-478.994,Brazil,Cetesb,South,Winter,Brazil,1,996,984,1104,955,1105,1133,1155,1172,1130,3067,888,773,6,0,2048,942.653,0.062,-0.029876977,-15.639.695.072.463.700,Drought,No_Snow,Clouds Medim,POINT (-47.89944444444444 -22.17666666666667)
3862,02/12/2020,30/11/2020,11:17,13:22:29,ATSG02800,Chlorophyll,33.86,ug/l,0,m,ReservatÃƒÂ³rio de Salto Grande (UGRHI 05),Reservoir,-227.161,-472.672,Brazil,Cetesb,South,Spring,Brazil,2,723,878,1024,753,1022,1117,1268,1280,1095,932,589,454,0,0,0,120.495,0.4824,-0.111111111,-124.962.925,Drought,No_Snow,Water,POINT (-47.26722222222222 -22.71611111111111)
4612,01/10/2019,30/09/2019,09:50,13:32:29,TITR02100,Chlorophyll,33.99,ug/l,0,m,ReservatÃƒÂ³rio de TrÃƒÂªs Ir,Reservoir,-210.483,-504.675,Brazil,Cetesb,South,Spring,Brazil,1,452,566,808,611,710,563,567,528,474,1051,395,336,0,0,0,0.0134,0.3627,0.209580838,-10.857.446.336.633.600,Water_Surface,No_Snow,Water,POINT (-50.4675 -21.048333333333336)
4324,22/01/2020,20/01/2020,09:57,13:22:31,TIBB02100,Chlorophyll,35.08,ug/l,0,m,ReservatÃƒÂ³rio de Barra Bonita,Reservoir,-226.128,-483.478,Brazil,Cetesb,South,Summer,Brazil,2,259,338,439,268,404,308,291,293,228,234,137,79,0,0,0,125.352,0.364,0.199453552,-0.927586105,Humidity,No_Snow,Water,POINT (-48.34777777777778 -22.61277777777778)
4988,14/03/2019,13/03/2019,10:10,13:12:41,RGDE02900,Chlorophyll,37.96,ug/l,0,m,ReservatÃƒÂ³rio do Rio Grande,Reservoir,-237.711,-465.342,Brazil,Cetesb,South,Summer,Brazil,1,239,268,425,293,620,972,1096,1060,1243,945,909,479,0,0,0,211.146,0.9137,-0.427609428,-17.845.390.588.235.200,Drought,No_Snow,Vegetation,POINT (-46.53416666666666 -23.77111111111111)
