Unnamed: 0,Sample_Date,Image_Date,Time_Sample,Image_Hour,Station_Sample,Parameter,Value,Unit,Depth,Depth_Unit,Local_Name,Location_Type,Lat,Lon,Country,Organization_Data,Hemisphere,Season,Source_Domain,Diff_Date,BAND_1,BAND_2,BAND_3,BAND_4,BAND_5,BAND_6,BAND_7,BAND_8,BAND_8A,BAND_9,BAND_11,BAND_12,MSK_CLDPRB,MSK_SNOW,QA60,CLDYPXPER,DRK_FEA_PE,NDWI,NBSI,Water_Check,Snow_Check,Scene_Class,geometry
4334,14/01/2020,13/01/2020,10:25,13:32:21,TIPR02990,Chlorophyll,39.56,ug/l,0,m,ReservatÃƒÂ³rio de PromissÃƒ,Reservoir,-212.972,-497.825,Brazil,Cetesb,South,Summer,Brazil,1,1402,984,1205,948,1208,1488,1776,1019,1948,2877,1296,1317,6,0,1024,817.503,0.0198,0.083633094,-19.249.515.684.647.300,Humidity,No_Snow,Water,POINT (-49.7825 -21.297222222222224)
4323,22/01/2020,20/01/2020,10:48,13:22:31,TIBB02700,Chlorophyll,39.65,ug/l,0,m,ReservatÃƒÂ³rio de Barra Bonita,Reservoir,-225.442,-484.467,Brazil,Cetesb,South,Summer,Brazil,2,332,347,469,320,472,362,372,283,295,210,172,139,0,0,0,125.352,0.364,0.247340426,-10.148.553.347.547.900,Water_Surface,No_Snow,Water,POINT (-48.446666666666665 -22.54416666666667)
3954,19/08/2020,19/08/2020,11:21,13:12:49,RGDE02200,Chlorophyll,39.75,ug/l,0,m,ReservatÃƒÂ³rio do Rio Grande,Reservoir,-237.372,-464.461,Brazil,Cetesb,South,Winter,Brazil,0,400,430,434,360,456,439,450,458,464,1158,299,236,0,0,0,50.641,0.8668,-0.02690583,-15.193.902.119.815.600,Drought,No_Snow,Water,POINT (-46.44611111111111 -23.737222222222226)
4859,22/05/2019,22/05/2019,12:41,13:12:51,BILL02500,Chlorophyll,39.83,ug/l,0,m,ReservatÃƒÂ³rio Billings,Reservoir,-237.908,-465.983,Brazil,Cetesb,South,Autumn,Brazil,0,152,141,226,127,164,72,73,62,53,16,40,29,0,0,0,9.592,10.925,0.569444444,-0.741272389,Water_Surface,No_Snow,Water,POINT (-46.598333333333336 -23.79083333333333)
4774,16/07/2019,14/07/2019,10:31,13:22:41,TIBB02700,Chlorophyll,39.83,ug/l,0,m,ReservatÃƒÂ³rio de Barra Bonita,Reservoir,-225.442,-484.467,Brazil,Cetesb,South,Winter,Brazil,2,167,186,270,172,196,159,132,140,112,71,50,31,0,0,0,0.2571,0.658,0.317073171,-0.787751704,Water_Surface,No_Snow,Water,POINT (-48.446666666666665 -22.54416666666667)
4205,11/04/2020,11/04/2020,10:30,13:12:39,JARI00800,Chlorophyll,40.1,ug/l,0,m,ReservatÃƒÂ³rio Jaguari - UGRHI 05,Reservoir,-229.278,-464.242,Brazil,Cetesb,South,Autumn,Brazil,0,252,313,590,231,243,89,100,78,69,38,51,39,0,0,0,402.265,0.5802,0.766467066,-0.569346169,Water_Surface,No_Snow,Water,POINT (-46.424166666666665 -22.92777777777778)
4905,11/05/2019,12/05/2019,14:28,13:12:51,GUAR00900,Chlorophyll,40.63,ug/l,0,m,ReservatÃƒÂ³rio do Guarapiranga,Reservoir,-236.742,-467.278,Brazil,Cetesb,South,Autumn,Brazil,1,440,352,393,266,315,236,246,192,194,87,114,79,0,0,0,534.235,12.177,0.343589744,-10.774.561.119.592.800,Water_Surface,No_Snow,Water,POINT (-46.72777777777778 -23.674166666666668)
4934,12/04/2019,12/04/2019,12:46,13:12:51,BILL02500,Chlorophyll,40.99,ug/l,0,m,ReservatÃƒÂ³rio Billings,Reservoir,-237.908,-465.983,Brazil,Cetesb,South,Autumn,Brazil,0,557,470,474,395,459,508,568,543,582,1525,364,310,0,0,2048,347.427,0.364,-0.067846608,-16.311.376.202.531.600,Drought,No_Snow,Cirrus,POINT (-46.598333333333336 -23.79083333333333)
4857,22/05/2019,22/05/2019,10:27,13:12:51,BILL02100,Chlorophyll,41.77,ug/l,0,m,ReservatÃƒÂ³rio Billings,Reservoir,-237.492,-466.478,Brazil,Cetesb,South,Autumn,Brazil,0,192,194,293,157,217,88,82,64,50,10,20,25,0,0,0,9.592,10.925,0.641456583,-0.730936273,Water_Surface,No_Snow,Water,POINT (-46.647777777777776 -23.749166666666667)
4370,11/12/2019,11/12/2019,11:09,13:22:31,BROA02800,Chlorophyll,42.23,ug/l,0,m,Represa do Broa - BROA,Reservoir,-221.767,-478.994,Brazil,Cetesb,South,Spring,Brazil,0,9460,9520,9754,9832,9584,9650,9736,10098,9760,5598,1985,2086,34,0,1024,999.557,0,-0.017328229,-0.319746822,Drought,No_Snow,Clouds Medim,POINT (-47.89944444444444 -22.17666666666667)
3857,03/12/2020,02/12/2020,11:45,13:12:41,GUAR00900,Chlorophyll,42.77,ug/l,0,m,ReservatÃƒÂ³rio do Guarapiranga,Reservoir,-236.742,-467.278,Brazil,Cetesb,South,Spring,Brazil,1,6409,5688,5386,5151,5631,5510,5355,5152,5256,15083,3832,3645,100,0,1024,852.391,0.0007,0.022205352,-15.512.218.447.827.700,Humidity,No_Snow,Clouds High,POINT (-46.72777777777778 -23.674166666666668)
3853,03/12/2020,02/12/2020,10:50,13:12:41,GUAR00100,Chlorophyll,43.25,ug/l,0,m,ReservatÃƒÂ³rio do Guarapiranga,Reservoir,-237.542,-467.269,Brazil,Cetesb,South,Spring,Brazil,1,8084,7410,6979,6649,7221,7016,6877,6704,6754,15781,4162,3915,100,0,1024,852.391,0.0007,0.020097932,-1.306.973.318.813.580,Humidity,No_Snow,Clouds High,POINT (-46.72694444444445 -23.754166666666663)
4440,21/11/2019,19/11/2019,09:10,13:32:19,TITR02100,Chlorophyll,43.44,ug/l,0,m,ReservatÃƒÂ³rio de TrÃƒÂªs Ir,Reservoir,-210.483,-504.675,Brazil,Cetesb,South,Spring,Brazil,2,453,497,730,475,642,550,605,490,506,1281,389,311,0,0,0,9.575,0.352,0.196721311,-10.847.293.150.684.900,Humidity,No_Snow,Water,POINT (-50.4675 -21.048333333333336)
5091,13/12/2018,14/12/2018,12:25,13:32:19,CASC02050,Chlorophyll,45.62,ug/l,0,m,ReservatÃƒÂ³rio Cascata,Reservoir,-222.133,-499.228,Brazil,Cetesb,South,Spring,Brazil,1,269,288,490,327,824,2271,2809,2730,3094,2761,1572,777,0,0,0,0.5133,0.2379,-0.695652174,-2.202.977.387.755.100,Drought,No_Snow,Vegetation,POINT (-49.922777777777775 -22.21333333333333)
4694,01/08/2019,31/07/2019,12:32,13:12:51,GUAR00900,Chlorophyll,46.59,ug/l,0,m,ReservatÃƒÂ³rio do Guarapiranga,Reservoir,-236.742,-467.278,Brazil,Cetesb,South,Winter,Brazil,1,75,85,137,73,80,29,37,45,29,10,39,32,0,0,0,0.1458,12.505,0.505494505,-0.848734599,Water_Surface,No_Snow,Water,POINT (-46.72777777777778 -23.674166666666668)
4431,26/11/2019,24/11/2019,09:00,13:32:31,RMAR02900,Chlorophyll,48.1,ug/l,0,m,ReservatÃƒÂ³rio do CÃƒÂ³rrego Marinhei,Reservoir,-204.053,-499.567,Brazil,Cetesb,South,Spring,Brazil,2,8735,9086,8392,7840,8888,8497,8059,7912,7802,15936,6061,4846,100,0,1024,860.308,0.0992,0.029440628,-13.970.685.262.154.400,Humidity,No_Snow,Clouds High,POINT (-49.95666666666667 -20.405277777777776)
4037,15/06/2020,16/06/2020,14:20,13:32:29,TIPR02990,Chlorophyll,48.11,ug/l,0,m,ReservatÃƒÂ³rio de PromissÃƒ,Reservoir,-212.972,-497.825,Brazil,Cetesb,South,Autumn,Brazil,1,36,206,466,196,295,112,118,75,73,33,55,40,0,0,0,0.0176,0.2444,0.722735675,-0.506864996,Water_Surface,No_Snow,Water,POINT (-49.7825 -21.297222222222224)
3901,27/10/2020,28/10/2020,10:49,13:12:49,GUAR00100,Chlorophyll,48.11,ug/l,0,m,ReservatÃƒÂ³rio do Guarapiranga,Reservoir,-237.542,-467.269,Brazil,Cetesb,South,Spring,Brazil,1,276,340,393,307,332,153,195,163,124,133,68,66,0,0,0,0.1929,0.3576,0.413669065,-10.088.108.804.071.200,Water_Surface,No_Snow,Water,POINT (-46.72694444444445 -23.754166666666663)
3850,16/12/2020,17/12/2020,12:05,13:12:39,GUAR00900,Chlorophyll,49,ug/l,0,m,ReservatÃƒÂ³rio do Guarapiranga,Reservoir,-236.742,-467.278,Brazil,Cetesb,South,Spring,Brazil,1,8171,7761,7403,6968,7560,7327,7152,7315,6901,15820,5538,4407,100,0,1024,985.803,0.0004,0.005979073,-1.416.761.976.496.010,Humidity,No_Snow,Clouds High,POINT (-46.72777777777778 -23.674166666666668)
5040,22/01/2019,22/01/2019,13:40,13:12:41,RGDE02200,Chlorophyll,49.45,ug/l,0,m,ReservatÃƒÂ³rio do Rio Grande,Reservoir,-237.372,-464.461,Brazil,Cetesb,South,Summer,Brazil,0,846,593,667,482,604,509,557,501,405,845,421,303,0,0,0,47.912,0.4083,0.142123288,-1.326.028.335.832.080,Humidity,No_Snow,Water,POINT (-46.44611111111111 -23.737222222222226)
4850,22/05/2019,22/05/2019,10:00,13:12:51,BILL02030,Chlorophyll,49.76,ug/l,0,m,ReservatÃƒÂ³rio Billings,Reservoir,-237.178,-466.642,Brazil,Cetesb,South,Autumn,Brazil,0,198,217,358,184,270,119,109,84,50,7,31,25,0,0,0,9.592,10.925,0.619909502,-0.656541654,Water_Surface,No_Snow,Water,POINT (-46.66416666666667 -23.717777777777776)
4728,25/07/2019,26/07/2019,12:41,13:12:49,BILL02900,Chlorophyll,49.9,ug/l,0,m,ReservatÃƒÂ³rio Billings,Reservoir,-238.178,-465.231,Brazil,Cetesb,South,Winter,Brazil,1,395,616,796,778,1298,1935,2241,2337,2605,2797,2546,1715,0,0,0,130.228,1.361,-0.491860836,-3.042.195.959.798.990,Drought,No_Snow,Vegetation,POINT (-46.52305555555555 -23.817777777777778)
4723,25/07/2019,26/07/2019,13:12,13:12:49,BILL02500,Chlorophyll,50.12,ug/l,0,m,ReservatÃƒÂ³rio Billings,Reservoir,-237.908,-465.983,Brazil,Cetesb,South,Winter,Brazil,1,208,292,364,202,224,116,97,90,82,31,48,27,0,0,0,130.228,1.361,0.603524229,-0.857557626,Water_Surface,No_Snow,Water,POINT (-46.598333333333336 -23.79083333333333)
3912,15/10/2020,13/10/2020,11:23,13:12:51,RGDE02030,Chlorophyll,53.46,ug/l,0,m,ReservatÃƒÂ³rio do Rio Grande,Reservoir,-237.417,-464.164,Brazil,Cetesb,South,Spring,Brazil,2,173,136,172,216,188,1,11,5,8,184,77,60,0,0,0,0.1302,0.4232,0.943502825,-11.330.868.837.209.300,Water_Surface,No_Snow,Water,POINT (-46.41638888888889 -23.741666666666667)
4815,27/06/2019,27/06/2019,15:50,13:32:31,CASC02050,Chlorophyll,55.24,ug/l,0,m,ReservatÃƒÂ³rio Cascata,Reservoir,-222.133,-499.228,Brazil,Cetesb,South,Winter,Brazil,0,2439,1371,1127,1051,1361,1900,2103,1989,2379,5471,1825,1820,8,0,0,248.685,15.015,-0.276636714,-28.638.988.251.996.400,Drought,No_Snow,Clowds Low,POINT (-49.922777777777775 -22.21333333333333)
3881,11/11/2020,10/11/2020,10:46,13:22:39,ATSG02800,Chlorophyll,57.35,ug/l,0,m,ReservatÃƒÂ³rio de Salto Grande (UGRHI 05),Reservoir,-227.161,-472.672,Brazil,Cetesb,South,Spring,Brazil,1,4382,4195,4094,3918,4297,4380,4413,4422,4450,10459,4230,4261,100,0,1024,916.025,0.0062,-0.038515735,-2.040.837.651.196.870,Drought,No_Snow,Clouds High,POINT (-47.26722222222222 -22.71611111111111)
4159,03/05/2020,01/05/2020,13:32,13:12:39,BILL02100,Chlorophyll,57.74,ug/l,0,m,ReservatÃƒÂ³rio Billings,Reservoir,-237.492,-466.478,Brazil,Cetesb,South,Autumn,Brazil,2,608,708,901,485,1159,1744,1727,1567,1496,1170,325,126,0,0,0,450.905,10.009,-0.269854133,-0.85183018,Drought,No_Snow,Water,POINT (-46.647777777777776 -23.749166666666667)
4158,03/05/2020,01/05/2020,16:21,13:12:39,BILL02500,Chlorophyll,57.74,ug/l,0,m,ReservatÃƒÂ³rio Billings,Reservoir,-237.908,-465.983,Brazil,Cetesb,South,Autumn,Brazil,2,600,642,872,466,1008,1052,991,920,839,693,200,83,0,0,0,450.905,10.009,-0.026785714,-0.770134018,Drought,No_Snow,Water,POINT (-46.598333333333336 -23.79083333333333)
4275,27/02/2020,27/02/2020,15:15,13:32:19,CASC02050,Chlorophyll,58.27,ug/l,0,m,ReservatÃƒÂ³rio Cascata,Reservoir,-222.133,-499.228,Brazil,Cetesb,South,Summer,Brazil,0,7327,7129,6664,6331,6901,6861,6846,6743,6815,13008,4619,3095,100,0,1024,838.668,0.0084,-0.005892444,-12.855.456.854.741.800,Drought,No_Snow,Clouds High,POINT (-49.922777777777775 -22.21333333333333)
4448,13/11/2019,11/11/2019,09:22,13:22:41,TIBB02700,Chlorophyll,62.48,ug/l,0,m,ReservatÃƒÂ³rio de Barra Bonita,Reservoir,-225.442,-484.467,Brazil,Cetesb,South,Spring,Brazil,2,699,662,775,690,751,630,609,541,581,447,520,456,0,0,0,772.571,0.1523,0.17781155,-14.223.646.451.612.900,Humidity,No_Snow,Water,POINT (-48.446666666666665 -22.54416666666667)
4441,20/11/2019,19/11/2019,08:40,13:32:19,RPRE02200,Chlorophyll,64.2,ug/l,0,m,ReservatÃƒÂ³rio do Rio Preto,Reservoir,-208.094,-493.761,Brazil,Cetesb,South,Spring,Brazil,1,1044,1344,1735,2148,2364,2438,2626,2441,2561,2382,2938,2849,0,0,0,50.717,0.2233,-0.169061303,-24.828.506.974.063.400,Drought,No_Snow,Bare Soils,POINT (-49.37611111111112 -20.809444444444445)
3930,30/09/2020,28/09/2020,11:39,13:12:49,GUAR00900,Chlorophyll,66.29,ug/l,0,m,ReservatÃƒÂ³rio do Guarapiranga,Reservoir,-236.742,-467.278,Brazil,Cetesb,South,Spring,Brazil,2,8894,8898,8135,7427,7961,7320,6880,7428,6554,15893,3113,3490,100,0,1024,997.727,0.002,0.045428259,-100.646.270.436.386,Humidity,No_Snow,Clouds High,POINT (-46.72777777777778 -23.674166666666668)
4935,12/04/2019,12/04/2019,14:33,13:12:51,BILL02100,Chlorophyll,73.51,ug/l,0,m,ReservatÃƒÂ³rio Billings,Reservoir,-237.492,-466.478,Brazil,Cetesb,South,Autumn,Brazil,0,482,448,592,389,553,441,432,421,393,873,225,203,0,0,0,347.427,0.364,0.168805528,-1.071.690.162.162.160,Humidity,No_Snow,Cirrus,POINT (-46.647777777777776 -23.749166666666667)
3935,23/09/2020,23/09/2020,13:08,13:12:51,BILL02100,Chlorophyll,76.45,ug/l,0,m,ReservatÃƒÂ³rio Billings,Reservoir,-237.492,-466.478,Brazil,Cetesb,South,Spring,Brazil,0,6544,6087,5868,5600,6013,5754,5662,5453,5575,6615,5241,4655,100,0,1024,872.961,0.0641,0.036657539,-1.745.550.680.299.930,Humidity,No_Snow,Clouds High,POINT (-46.647777777777776 -23.749166666666667)
4451,13/11/2019,11/11/2019,08:44,13:22:41,TIBB02100,Chlorophyll,78.28,ug/l,0,m,ReservatÃƒÂ³rio de Barra Bonita,Reservoir,-226.128,-483.478,Brazil,Cetesb,South,Spring,Brazil,2,631,616,707,585,721,540,540,488,467,368,421,356,0,0,0,772.571,0.1523,0.183263598,-1.352.843.196.605.370,Humidity,No_Snow,Water,POINT (-48.34777777777778 -22.61277777777778)
4163,03/05/2020,01/05/2020,13:03,13:12:39,BILL02030,Chlorophyll,78.85,ug/l,0,m,ReservatÃƒÂ³rio Billings,Reservoir,-237.178,-466.642,Brazil,Cetesb,South,Autumn,Brazil,2,602,702,940,496,1090,1438,1367,1230,1183,856,280,102,0,0,0,450.905,10.009,-0.133640553,-0.787343149,Drought,No_Snow,Water,POINT (-46.66416666666667 -23.717777777777776)
4711,30/07/2019,29/07/2019,14:40,13:22:39,TIPR02400,Chlorophyll,82.33,ug/l,0,m,ReservatÃƒÂ³rio de PromissÃƒ,Reservoir,-216.403,-492.853,Brazil,Cetesb,South,Winter,Brazil,1,3142,3192,3213,3137,3499,3411,3372,3562,3389,9684,4061,4044,100,0,1024,860.826,0.0823,-0.051512915,-2.301.368.840.336.130,Drought,No_Snow,Clouds High,POINT (-49.28527777777778 -21.640277777777776)
4896,14/05/2019,12/05/2019,12:42,13:12:51,GUAR00900,Chlorophyll,87.67,ug/l,0,m,ReservatÃƒÂ³rio do Guarapiranga,Reservoir,-236.742,-467.278,Brazil,Cetesb,South,Autumn,Brazil,2,440,352,393,266,315,236,246,192,194,87,114,79,0,0,0,534.235,12.177,0.343589744,-10.774.561.119.592.800,Water_Surface,No_Snow,Water,POINT (-46.72777777777778 -23.674166666666668)
4362,12/01/2020,10/01/2020,08:39,13:22:31,TIBB02700,Chlorophyll,92.22,ug/l,0,m,ReservatÃƒÂ³rio de Barra Bonita,Reservoir,-225.442,-484.467,Brazil,Cetesb,South,Summer,Brazil,2,820,713,919,696,901,999,1093,833,1012,2916,775,689,0,0,2048,460.592,0.338,0.049086758,-15.149.432.731.229.500,Humidity,No_Snow,Cirrus,POINT (-48.446666666666665 -22.54416666666667)
3906,27/10/2020,28/10/2020,11:20,13:12:49,GUAR00900,Chlorophyll,94.09,ug/l,0,m,ReservatÃƒÂ³rio do Guarapiranga,Reservoir,-236.742,-467.278,Brazil,Cetesb,South,Spring,Brazil,1,184,265,311,219,277,165,198,167,158,135,114,139,0,0,0,0.1929,0.3576,0.30125523,-12.853.433.697.749.100,Water_Surface,No_Snow,Water,POINT (-46.72777777777778 -23.674166666666668)
3980,21/07/2020,20/07/2020,11:59,13:12:49,BILL02100,Chlorophyll,96.23,ug/l,0,m,ReservatÃƒÂ³rio Billings,Reservoir,-237.492,-466.478,Brazil,Cetesb,South,Winter,Brazil,1,149,285,570,245,611,307,290,243,140,32,18,23,0,0,0,0.489,14.247,0.402214022,-0.504062877,Water_Surface,No_Snow,Water,POINT (-46.647777777777776 -23.749166666666667)
3990,13/07/2020,11/07/2020,15:10,13:32:31,CASC02050,Chlorophyll,105.14,ug/l,0,m,ReservatÃƒÂ³rio Cascata,Reservoir,-222.133,-499.228,Brazil,Cetesb,South,Winter,Brazil,2,219,191,357,311,671,1858,2211,2314,2627,2320,1451,700,0,0,0,34.753,0.1719,-0.732684388,-25.335.463.193.277.300,Drought,No_Snow,Vegetation,POINT (-49.922777777777775 -22.21333333333333)
5066,16/01/2019,15/01/2019,10:31,13:22:31,TIBB02700,Chlorophyll,106.03,ug/l,0,m,ReservatÃƒÂ³rio de Barra Bonita,Reservoir,-225.442,-484.467,Brazil,Cetesb,South,Summer,Brazil,1,3088,2649,2758,2388,2875,3078,3260,3393,3364,12179,2853,2923,61,0,2048,634.906,0.1286,-0.103235246,-19.982.005.685.279.100,Drought,No_Snow,Clouds Medim,POINT (-48.446666666666665 -22.54416666666667)
4702,01/08/2019,31/07/2019,11:35,13:12:51,GUAR00100,Chlorophyll,116.85,ug/l,0,m,ReservatÃƒÂ³rio do Guarapiranga,Reservoir,-237.542,-467.269,Brazil,Cetesb,South,Winter,Brazil,1,94,94,159,96,149,58,64,44,40,33,40,36,0,0,0,0.1458,12.505,0.566502463,-0.810846063,Water_Surface,No_Snow,Water,POINT (-46.72694444444445 -23.754166666666663)
4672,29/08/2019,28/08/2019,11:51,13:22:39,ATSG02800,Chlorophyll,123.63,ug/l,0,m,ReservatÃƒÂ³rio de Salto Grande (UGRHI 05),Reservoir,-227.161,-472.672,Brazil,Cetesb,South,Winter,Brazil,1,141,320,768,289,1071,1451,1466,1337,1162,574,122,71,0,0,0,183.311,22.708,-0.270308789,-0.435130583,Drought,No_Snow,Vegetation,POINT (-47.26722222222222 -22.71611111111111)
4906,11/05/2019,12/05/2019,12:34,13:12:51,GUAR00100,Chlorophyll,128.3,ug/l,0,m,ReservatÃƒÂ³rio do Guarapiranga,Reservoir,-237.542,-467.269,Brazil,Cetesb,South,Autumn,Brazil,1,4453,4434,4001,3417,3774,3902,3899,4192,3941,14562,3134,2867,100,0,2048,534.235,12.177,-0.023312584,-17.202.338.015.496.100,Drought,No_Snow,Clouds High,POINT (-46.72694444444445 -23.754166666666663)
4434,26/11/2019,24/11/2019,14:30,13:32:31,TIPR02400,Chlorophyll,140.78,ug/l,0,m,ReservatÃƒÂ³rio de PromissÃƒ,Reservoir,-216.403,-492.853,Brazil,Cetesb,South,Spring,Brazil,2,6449,6684,6180,5707,5767,5324,5185,5625,5212,9151,5042,4278,100,0,1024,976.385,0,0.047013977,-16.475.544.077.669.900,Humidity,No_Snow,Clouds High,POINT (-49.28527777777778 -21.640277777777776)
4889,14/05/2019,12/05/2019,13:48,13:12:51,GUAR00100,Chlorophyll,155.7,ug/l,0,m,ReservatÃƒÂ³rio do Guarapiranga,Reservoir,-237.542,-467.269,Brazil,Cetesb,South,Autumn,Brazil,2,4453,4434,4001,3417,3774,3902,3899,4192,3941,14562,3134,2867,100,0,2048,534.235,12.177,-0.023312584,-17.202.338.015.496.100,Drought,No_Snow,Clouds High,POINT (-46.72694444444445 -23.754166666666663)
4938,12/04/2019,12/04/2019,15:33,13:12:51,BILL02030,Chlorophyll,168.93,ug/l,0,m,ReservatÃƒÂ³rio Billings,Reservoir,-237.178,-466.642,Brazil,Cetesb,South,Autumn,Brazil,0,672,598,696,554,668,633,656,615,621,1517,416,371,0,0,2048,347.427,0.364,0.061784897,-1.366.701.379.310.340,Humidity,No_Snow,Cirrus,POINT (-46.66416666666667 -23.717777777777776)
5078,16/01/2019,15/01/2019,09:55,13:22:31,TIBB02100,Chlorophyll,174.96,ug/l,0,m,ReservatÃƒÂ³rio de Barra Bonita,Reservoir,-226.128,-483.478,Brazil,Cetesb,South,Summer,Brazil,1,1973,1972,2251,1912,2536,2856,2779,2642,2175,7264,2617,1908,13,0,2048,634.906,0.1286,-0.079910076,-17.403.983.651.710.300,Drought,No_Snow,Cirrus,POINT (-48.34777777777778 -22.61277777777778)
3897,28/10/2020,28/10/2020,10:20,13:12:49,BILL02100,Chlorophyll,232.55,ug/l,0,m,ReservatÃƒÂ³rio Billings,Reservoir,-237.492,-466.478,Brazil,Cetesb,South,Spring,Brazil,0,334,481,761,413,989,767,768,664,467,259,172,162,0,0,0,0.1929,0.3576,0.068070175,-0.795972867,Humidity,No_Snow,Water,POINT (-46.647777777777776 -23.749166666666667)
5047,22/01/2019,22/01/2019,12:18,13:12:41,BILL02100,Chlorophyll,311.4,ug/l,0,m,ReservatÃƒÂ³rio Billings,Reservoir,-237.492,-466.478,Brazil,Cetesb,South,Summer,Brazil,0,403,438,792,356,1070,706,725,551,405,123,40,30,0,0,0,47.912,0.4083,0.179448995,-0.533745091,Humidity,No_Snow,Water,POINT (-46.647777777777776 -23.749166666666667)
4013,01/07/2020,01/07/2020,13:55,13:32:31,TIPR02400,Chlorophyll,393.82,ug/l,0,m,ReservatÃƒÂ³rio de PromissÃƒ,Reservoir,-216.403,-492.853,Brazil,Cetesb,South,Winter,Brazil,0,3786,3919,3409,3066,3351,3343,3337,3605,3325,8073,2567,2509,100,0,1024,991.707,0.0637,-0.027944112,-177.941.694.925.198,Drought,No_Snow,Clouds High,POINT (-49.28527777777778 -21.640277777777776)
5060,22/01/2019,22/01/2019,13:16,13:12:41,BILL02030,Chlorophyll,574.7,ug/l,0,m,ReservatÃƒÂ³rio Billings,Reservoir,-237.178,-466.642,Brazil,Cetesb,South,Summer,Brazil,0,395,443,837,349,1593,3679,3782,3184,2971,2750,208,62,0,0,0,47.912,0.4083,-0.58368565,-0.466825281,Drought,No_Snow,Vegetation,POINT (-46.66416666666667 -23.717777777777776)
5086,15/01/2019,13/01/2019,10:00,13:32:29,TIPR02990,Chlorophyll,630.83,ug/l,0,m,ReservatÃƒÂ³rio de PromissÃƒ,Reservoir,-212.972,-497.825,Brazil,Cetesb,South,Summer,Brazil,2,546,546,931,552,867,637,671,482,581,716,471,374,0,0,0,343.324,0.1253,0.317763623,-0.964544748,Water_Surface,No_Snow,Water,POINT (-49.7825 -21.297222222222224)
4996,01/03/2019,27/02/2019,13:45,13:32:21,TIPR02400,Chlorophyll,844.67,ug/l,0,m,ReservatÃƒÂ³rio de PromissÃƒ,Reservoir,-216.403,-492.853,Brazil,Cetesb,South,Summer,Brazil,2,4125,3763,3560,3108,3327,3365,3379,3430,3401,9567,2811,2602,100,0,1024,887.975,0.0101,0.018597997,-1.705.493.348.314.600,Humidity,No_Snow,Clouds High,POINT (-49.28527777777778 -21.640277777777776)
3890,08/11/2020,08/11/2020,13:50,13:32:31,TIPR02990,Chlorophyll,8339.76,ug/l,0,m,ReservatÃƒÂ³rio de PromissÃƒ,Reservoir,-212.972,-497.825,Brazil,Cetesb,South,Spring,Brazil,0,948,1012,1198,1125,1207,1073,1126,1010,1086,963,1005,906,9,0,0,10.842,0.1575,0.085144928,-1.581.513.669.449.080,Humidity,No_Snow,Water,POINT (-49.7825 -21.297222222222224)