BAND_1,BAND_2,BAND_3,BAND_4,BAND_5,BAND_6,BAND_7,BAND_8,BAND_8A,BAND_9,BAND_11,BAND_12,VALUE,CLASSE
0.025500000000000002,0.0327,0.0613,0.0258,0.0194,0.009600000000000001,0.011000000000000001,0.007500000000000001,0.0064,0.0045000000000000005,0.0019,0.0011,9.89,0
0.0477,0.0626,0.12250000000000001,0.10880000000000001,0.0907,0.029400000000000003,0.029,0.0227,0.017,0.006900000000000001,0.0067,0.0049,43.2,1
0.0316,0.0439,0.0656,0.0307,0.0238,0.0125,0.013000000000000001,0.0098,0.0094,0.008,0.0029000000000000002,0.0032,6.59,0
0.0419,0.0582,0.0918,0.0487,0.0368,0.013900000000000001,0.0146,0.0102,0.0081,0.004200000000000001,0.0032,0.0032,9.22,0
0.0413,0.0504,0.0729,0.0345,0.029400000000000003,0.0164,0.0236,0.0112,0.0258,0.052700000000000004,0.0103,0.0151,5.4,0
0.0502,0.0592,0.0971,0.057600000000000005,0.0473,0.021500000000000002,0.0245,0.015300000000000001,0.0229,0.1158,0.014400000000000001,0.0159,9.8,0
0.0431,0.061500000000000006,0.1076,0.06960000000000001,0.054400000000000004,0.0182,0.0189,0.0137,0.0128,0.0161,0.006200000000000001,0.0051,11.5,0
0.024900000000000002,0.0327,0.043500000000000004,0.019,0.0167,0.0143,0.0158,0.0129,0.0126,0.0224,0.0073,0.0049,4.42,0
0.0223,0.031400000000000004,0.0414,0.0159,0.014400000000000001,0.0114,0.012700000000000001,0.0109,0.010100000000000001,0.018500000000000003,0.007500000000000001,0.0063,2.43,0
0.020900000000000002,0.027600000000000003,0.0341,0.0142,0.012400000000000001,0.0114,0.0126,0.0108,0.0114,0.018600000000000002,0.006900000000000001,0.005200000000000001,2.12,0
0.1356,0.0988,0.111,0.0874,0.0931,0.0887,0.09480000000000001,0.0828,0.1091,0.44820000000000004,0.08990000000000001,0.0978,2.69,0
0.042,0.0574,0.10490000000000001,0.0751,0.0635,0.019100000000000002,0.0196,0.0135,0.010700000000000001,0.0049,0.0039000000000000003,0.0027,18.7,0
0.041800000000000004,0.0585,0.0859,0.051000000000000004,0.041,0.0245,0.0252,0.0229,0.0206,0.019200000000000002,0.0159,0.012100000000000001,0.3,0
0.0596,0.0654,0.09960000000000001,0.0506,0.0396,0.0173,0.0171,0.0143,0.012100000000000001,0.0074,0.0102,0.0105,3.23,0
0.0702,0.07200000000000001,0.0901,0.0388,0.029900000000000003,0.0193,0.0193,0.0149,0.016300000000000002,0.0201,0.01,0.0092,8.7,0
0.062200000000000005,0.0713,0.11670000000000001,0.07970000000000001,0.061900000000000004,0.019,0.0179,0.012400000000000001,0.0097,0.0031000000000000003,0.0082,0.0067,1.9,0
0.0477,0.0504,0.0729,0.031900000000000005,0.027,0.016800000000000002,0.017,0.013800000000000002,0.014,0.0105,0.010400000000000001,0.008,2.93,0
0.0212,0.0279,0.0359,0.0162,0.0102,0.0001,0.0001,0.0001,0.0001,0.0002,0.0046,0.0049,5.26,0
0.0347,0.0437,0.058800000000000005,0.0267,0.020300000000000002,0.0117,0.0118,0.009000000000000001,0.0081,0.0103,0.0089,0.008400000000000001,4.26,0
0.0256,0.0342,0.046900000000000004,0.026000000000000002,0.0189,0.0094,0.0103,0.0089,0.0079,0.0045000000000000005,0.007,0.0063,4.98,0
0.0316,0.0368,0.0594,0.0362,0.0347,0.015000000000000001,0.0166,0.012,0.013300000000000001,0.0154,0.0134,0.012400000000000001,13.3,0
0.0327,0.0381,0.0584,0.0317,0.026600000000000002,0.0159,0.018000000000000002,0.0154,0.0151,0.0131,0.018500000000000003,0.0151,4.8,0
0.035,0.0417,0.0431,0.0247,0.0227,0.0189,0.020200000000000003,0.018500000000000003,0.016800000000000002,0.0155,0.012,0.008400000000000001,0.2,0
0.033100000000000004,0.039900000000000005,0.0523,0.024300000000000002,0.0224,0.0158,0.016,0.0146,0.0148,0.014400000000000001,0.009300000000000001,0.0068000000000000005,1.06,0
0.0322,0.047400000000000005,0.062,0.035500000000000004,0.028900000000000002,0.018600000000000002,0.0211,0.020200000000000003,0.017,0.0112,0.0176,0.015700000000000002,3.99,0
0.0391,0.048,0.06420000000000001,0.036500000000000005,0.031900000000000005,0.024,0.0241,0.0196,0.0217,0.0182,0.0196,0.019200000000000002,3.71,0
0.028800000000000003,0.033800000000000004,0.0347,0.0171,0.0152,0.0125,0.0135,0.010400000000000001,0.0114,0.0109,0.0053,0.0048000000000000004,0.65,0
0.0313,0.0368,0.0379,0.0196,0.0173,0.0146,0.0154,0.0137,0.013600000000000001,0.0145,0.0085,0.0079,0.24,0
0.029300000000000003,0.0339,0.0357,0.0171,0.015700000000000002,0.0129,0.0134,0.0109,0.0109,0.011300000000000001,0.0061,0.0051,0.32,0
0.038200000000000005,0.049600000000000005,0.0661,0.033,0.0286,0.02,0.021400000000000002,0.0176,0.0182,0.014400000000000001,0.0164,0.0148,0.53,0
0.0298,0.037000000000000005,0.0442,0.0198,0.0173,0.013000000000000001,0.0142,0.0117,0.0112,0.0103,0.0057,0.0039000000000000003,0.53,0
0.0308,0.039400000000000004,0.052000000000000005,0.0253,0.022600000000000002,0.0151,0.0175,0.015700000000000002,0.0145,0.0129,0.0131,0.011300000000000001,1.11,0
0.030100000000000002,0.0378,0.0521,0.021400000000000002,0.016300000000000002,0.011000000000000001,0.0109,0.009000000000000001,0.008700000000000001,0.006200000000000001,0.0056,0.004,1.08,0
0.0442,0.053500000000000006,0.0689,0.037200000000000004,0.033800000000000004,0.0261,0.027200000000000002,0.0227,0.025500000000000002,0.0205,0.0219,0.0206,1.11,0
0.0341,0.046900000000000004,0.0601,0.0281,0.023,0.0162,0.017,0.0146,0.0145,0.0102,0.0105,0.008400000000000001,1.04,0
0.0313,0.041600000000000005,0.056900000000000006,0.024200000000000003,0.019700000000000002,0.0131,0.0129,0.011300000000000001,0.0097,0.0068000000000000005,0.0061,0.0035,1.1,0
0.030500000000000003,0.038200000000000005,0.0477,0.020900000000000002,0.0198,0.013300000000000001,0.0162,0.0117,0.0126,0.0122,0.0056,0.005,1.08,0
0.031100000000000003,0.0405,0.053200000000000004,0.0244,0.0216,0.014100000000000001,0.014,0.0134,0.0111,0.0095,0.007200000000000001,0.006,4.33,0
0.0344,0.042800000000000005,0.0541,0.0262,0.024300000000000002,0.0189,0.0195,0.017400000000000002,0.017,0.014400000000000001,0.0102,0.0082,5.61,0
0.032600000000000004,0.044000000000000004,0.0596,0.0281,0.0218,0.010400000000000001,0.0126,0.0091,0.008400000000000001,0.009300000000000001,0.0083,0.006900000000000001,4.79,0
0.0334,0.038,0.0393,0.0211,0.0198,0.0172,0.017400000000000002,0.0151,0.0142,0.0119,0.0077,0.0054,2.88,0
0.061200000000000004,0.06380000000000001,0.08360000000000001,0.056400000000000006,0.054200000000000005,0.046900000000000004,0.0485,0.0425,0.0398,0.0431,0.0179,0.0122,5.7,0
0.0339,0.043300000000000005,0.059000000000000004,0.031900000000000005,0.028300000000000002,0.019,0.0196,0.0165,0.014700000000000001,0.0128,0.0106,0.0083,3.62,0
0.0251,0.0345,0.0585,0.0228,0.014700000000000001,0.0035,0.0044,0.0028,0.0021000000000000003,0.0005,0.0047,0.0047,3.34,0
0.0245,0.034800000000000005,0.0521,0.023,0.016900000000000002,0.009000000000000001,0.0108,0.0086,0.0079,0.0038,0.0055000000000000005,0.0045000000000000005,3.45,0
0.015000000000000001,0.02,0.0317,0.0114,0.0079,0.0032,0.0033,0.0031000000000000003,0.0036000000000000003,0.0001,0.0031000000000000003,0.0023,4.39,0
0.0227,0.0333,0.058300000000000005,0.0227,0.013800000000000002,0.0044,0.0038,0.0025,0.0014,0.0001,0.0037,0.0036000000000000003,12.4,0
0.0245,0.0325,0.0551,0.0219,0.014,0.0034000000000000002,0.004,0.0033,0.0016,0.0002,0.0045000000000000005,0.0038,7.0,0
0.013900000000000001,0.0212,0.0398,0.021,0.0151,0.0033,0.0039000000000000003,0.0033,0.0026000000000000003,0.032100000000000004,0.0047,0.0048000000000000004,7.71,0
0.0198,0.0223,0.0309,0.0126,0.0089,0.0063,0.0064,0.0063,0.0066,0.0017000000000000001,0.0025,0.0018000000000000002,5.9,0
0.0236,0.0334,0.042800000000000005,0.017400000000000002,0.0154,0.011600000000000001,0.0128,0.0115,0.011000000000000001,0.0074,0.007500000000000001,0.006,3.31,0
0.0194,0.032600000000000004,0.050800000000000005,0.0264,0.0179,0.0076,0.0086,0.007500000000000001,0.0067,0.0038,0.0054,0.004200000000000001,6.14,0
0.0235,0.0376,0.0545,0.0227,0.0183,0.0099,0.0108,0.008400000000000001,0.007200000000000001,0.0034000000000000002,0.0049,0.0037,4.52,0
0.025900000000000003,0.0392,0.059300000000000005,0.026600000000000002,0.0196,0.0089,0.0105,0.008700000000000001,0.007200000000000001,0.0043,0.0051,0.004,4.33,0
0.030100000000000002,0.036500000000000005,0.0354,0.0204,0.0205,0.0166,0.0179,0.015700000000000002,0.0151,0.0135,0.009300000000000001,0.007200000000000001,0.3,0
0.0269,0.0349,0.0392,0.019700000000000002,0.017400000000000002,0.015300000000000001,0.0148,0.013800000000000002,0.0126,0.0102,0.0081,0.0058000000000000005,3.14,0
0.0222,0.0327,0.0443,0.018000000000000002,0.015000000000000001,0.009000000000000001,0.0097,0.0095,0.0079,0.004,0.004200000000000001,0.0026000000000000003,2.59,0
0.0434,0.0432,0.0459,0.0292,0.0291,0.0263,0.0268,0.023200000000000002,0.0236,0.0258,0.010100000000000001,0.0046,0.5,0
0.0454,0.050300000000000004,0.0658,0.044700000000000004,0.0465,0.045000000000000005,0.0431,0.0388,0.039400000000000004,0.038,0.016800000000000002,0.010100000000000001,4.28,0
0.0521,0.051800000000000006,0.0646,0.041600000000000005,0.0393,0.0379,0.0366,0.0322,0.0341,0.0349,0.0126,0.007,2.56,0
0.048600000000000004,0.0526,0.0651,0.041,0.043300000000000005,0.0391,0.038700000000000005,0.0341,0.0342,0.0333,0.0131,0.0079,2.55,0
0.0443,0.0448,0.054900000000000004,0.0344,0.0344,0.036000000000000004,0.037000000000000005,0.0329,0.0322,0.0316,0.011600000000000001,0.006900000000000001,2.0,0
0.0852,0.06570000000000001,0.0499,0.0344,0.0287,0.0233,0.0308,0.023100000000000002,0.0217,0.0693,0.023,0.0196,0.3,0
0.033600000000000005,0.0487,0.069,0.0361,0.0284,0.013800000000000002,0.0154,0.0108,0.011000000000000001,0.0051,0.009000000000000001,0.009300000000000001,11.7,0
0.0195,0.0241,0.021400000000000002,0.0105,0.0074,0.0068000000000000005,0.0078000000000000005,0.006500000000000001,0.0067,0.0038,0.006900000000000001,0.006500000000000001,1.96,0
0.0262,0.0304,0.0346,0.013800000000000002,0.0105,0.006,0.0068000000000000005,0.006,0.0049,0.0037,0.005,0.0041,1.91,0
0.0131,0.017400000000000002,0.026500000000000003,0.0086,0.0077,0.003,0.004200000000000001,0.003,0.0035,0.0001,0.0022,0.0024000000000000002,2.21,0
0.017400000000000002,0.0233,0.0443,0.0179,0.0146,0.0054,0.0056,0.004,0.0041,0.001,0.0036000000000000003,0.0034000000000000002,5.37,0
0.0173,0.0177,0.023200000000000002,0.0082,0.0067,0.0041,0.0035,0.0025,0.0028,0.0014,0.0009000000000000001,0.0014,0.6,0
0.0175,0.024,0.0409,0.0187,0.015300000000000001,0.0055000000000000005,0.0061,0.004200000000000001,0.0026000000000000003,0.0009000000000000001,0.004200000000000001,0.0045000000000000005,3.44,0
0.0177,0.017,0.0256,0.0094,0.0078000000000000005,0.0041,0.0056,0.0044,0.0039000000000000003,0.0017000000000000001,0.0025,0.0009000000000000001,2.29,0
0.027800000000000002,0.0345,0.0511,0.031,0.030500000000000003,0.025500000000000002,0.025500000000000002,0.0246,0.024300000000000002,0.0426,0.0195,0.015000000000000001,3.8,0
0.0332,0.0342,0.0395,0.0234,0.0234,0.023,0.0223,0.023100000000000002,0.022600000000000002,0.047,0.0178,0.0145,0.3,0
0.0268,0.031900000000000005,0.049100000000000005,0.029900000000000003,0.036000000000000004,0.032,0.0284,0.027200000000000002,0.0258,0.046200000000000005,0.0207,0.0165,6.57,0
0.017,0.021,0.0287,0.016,0.0161,0.014100000000000001,0.0167,0.0149,0.0178,0.031900000000000005,0.013800000000000002,0.0115,1.68,0
0.0129,0.0279,0.0391,0.013600000000000001,0.011000000000000001,0.006500000000000001,0.007500000000000001,0.0053,0.0053,0.0043,0.0082,0.0078000000000000005,5.2,0
0.013600000000000001,0.027,0.0368,0.011300000000000001,0.0094,0.0053,0.0066,0.0049,0.005,0.0007,0.0037,0.0032,5.0,0
0.014700000000000001,0.0227,0.025500000000000002,0.0083,0.0078000000000000005,0.0044,0.006,0.0046,0.0054,0.002,0.003,0.0024000000000000002,0.5,0
0.013900000000000001,0.025,0.030600000000000002,0.0102,0.0074,0.0035,0.0047,0.0036000000000000003,0.0021000000000000003,0.0001,0.0043,0.0034000000000000002,2.31,0
0.0142,0.0269,0.0439,0.0184,0.017400000000000002,0.0078000000000000005,0.008400000000000001,0.006200000000000001,0.0047,0.0019,0.0035,0.0031000000000000003,2.3,0
0.0167,0.027700000000000002,0.0422,0.0222,0.021500000000000002,0.0114,0.0123,0.0081,0.012100000000000001,0.0159,0.013600000000000001,0.015300000000000001,5.3,0
0.007,0.016,0.0173,0.006500000000000001,0.006,0.0047,0.004,0.004200000000000001,0.0043,0.003,0.0028,0.0022,1.88,0
0.0193,0.0279,0.041100000000000005,0.0178,0.013900000000000001,0.012400000000000001,0.0117,0.01,0.0102,0.0111,0.0082,0.0073,4.8,0
0.0112,0.017,0.026500000000000003,0.009600000000000001,0.0088,0.0059,0.004,0.0049,0.0043,0.0024000000000000002,0.0047,0.004,2.4,0
0.033,0.0296,0.0393,0.0244,0.0247,0.023200000000000002,0.0238,0.0218,0.022500000000000003,0.042800000000000005,0.0198,0.019100000000000002,0.8,0
0.0151,0.0292,0.0397,0.019700000000000002,0.021,0.0143,0.0158,0.0126,0.0126,0.002,0.0055000000000000005,0.0046,5.58,0
0.033100000000000004,0.0398,0.0386,0.020900000000000002,0.0194,0.016,0.0182,0.021500000000000002,0.0173,0.030500000000000003,0.0115,0.0119,2.14,0
0.0207,0.0307,0.038400000000000004,0.0206,0.0195,0.0195,0.020800000000000003,0.0176,0.019100000000000002,0.0263,0.0134,0.0106,3.5,0
0.013000000000000001,0.025400000000000002,0.0374,0.018600000000000002,0.0189,0.0099,0.0117,0.009000000000000001,0.0076,0.003,0.006200000000000001,0.0048000000000000004,5.24,0
0.0095,0.018500000000000003,0.0317,0.0106,0.006,0.0019,0.0031000000000000003,0.0024000000000000002,0.0012000000000000001,0.0002,0.0024000000000000002,0.0023,4.6,0
0.015700000000000002,0.0167,0.0263,0.0091,0.0063,0.0044,0.004200000000000001,0.0041,0.0048000000000000004,0.0002,0.0012000000000000001,0.0006000000000000001,2.06,0
0.0189,0.021500000000000002,0.029500000000000002,0.0122,0.008400000000000001,0.0051,0.0053,0.0048000000000000004,0.0045000000000000005,0.0016,0.0023,0.0014,0.8,0
0.0123,0.0211,0.033600000000000005,0.0108,0.0058000000000000005,0.003,0.004,0.0037,0.0037,0.0001,0.0012000000000000001,0.0013000000000000002,5.1,0
0.0111,0.016900000000000002,0.025900000000000003,0.008700000000000001,0.0073,0.0028,0.0024000000000000002,0.0027,0.0028,0.0001,0.0017000000000000001,0.0016,2.22,0
0.012100000000000001,0.0173,0.0316,0.0148,0.012400000000000001,0.0029000000000000002,0.0033,0.0027,0.0017000000000000001,0.032100000000000004,0.0021000000000000003,0.0012000000000000001,4.42,0
0.0112,0.0134,0.028900000000000002,0.013900000000000001,0.0099,0.0021000000000000003,0.0029000000000000002,0.0023,0.0035,0.0001,0.0014,0.0016,8.49,0
0.015700000000000002,0.0268,0.0333,0.015600000000000001,0.0148,0.0108,0.0125,0.0114,0.0122,0.016300000000000002,0.0095,0.0077,4.4,0
0.016300000000000002,0.0267,0.0339,0.0148,0.0108,0.007,0.0068000000000000005,0.0053,0.0045000000000000005,0.00030000000000000003,0.0026000000000000003,0.002,1.1,0
0.013300000000000001,0.02,0.020300000000000002,0.0078000000000000005,0.008700000000000001,0.0059,0.0085,0.006900000000000001,0.006200000000000001,0.0082,0.0041,0.0045000000000000005,1.56,0
0.0132,0.022000000000000002,0.027,0.013300000000000001,0.0115,0.011000000000000001,0.0125,0.0122,0.0119,0.0176,0.0094,0.0081,1.56,0
0.0173,0.022500000000000003,0.0351,0.0132,0.0092,0.0031000000000000003,0.0055000000000000005,0.003,0.0041,0.032100000000000004,0.00030000000000000003,0.0021000000000000003,2.8,0
0.0085,0.0164,0.029900000000000003,0.0126,0.011000000000000001,0.006200000000000001,0.0082,0.0047,0.0055000000000000005,0.0043,0.0044,0.0037,4.9,0
0.0082,0.0172,0.021500000000000002,0.007,0.0045000000000000005,0.0027,0.0035,0.003,0.0023,0.0001,0.0017000000000000001,0.0008,2.45,0
0.004,0.015300000000000001,0.021,0.0058000000000000005,0.0021000000000000003,0.0012000000000000001,0.0021000000000000003,0.0018000000000000002,0.002,0.0001,0.0013000000000000002,0.0004,2.23,0
0.0091,0.020900000000000002,0.032600000000000004,0.0135,0.012100000000000001,0.0049,0.0063,0.0053,0.0048000000000000004,0.032100000000000004,0.0038,0.0031000000000000003,5.76,0
0.015700000000000002,0.0179,0.0297,0.014100000000000001,0.0109,0.006200000000000001,0.0054,0.005,0.0048000000000000004,0.0029000000000000002,0.0036000000000000003,0.0028,1.6,0
0.0079,0.0164,0.0247,0.0108,0.0078000000000000005,0.0032,0.0045000000000000005,0.0027,0.0032,0.0004,0.002,0.0022,1.4,0
0.010400000000000001,0.0123,0.022600000000000002,0.0095,0.0079,0.0022,0.0028,0.0016,0.0017000000000000001,0.00030000000000000003,0.0023,0.0014,1.6,0
0.019,0.020900000000000002,0.031400000000000004,0.013800000000000002,0.0109,0.0056,0.005200000000000001,0.005200000000000001,0.0035,0.0024000000000000002,0.002,0.0005,2.68,0
0.0079,0.020300000000000002,0.033100000000000004,0.0128,0.007500000000000001,0.0011,0.0029000000000000002,0.003,0.0016,0.032100000000000004,0.0023,0.0024000000000000002,5.53,0
0.0088,0.016300000000000002,0.0256,0.0122,0.0095,0.0046,0.007200000000000001,0.0055000000000000005,0.006,0.0076,0.0049,0.0035,2.8,0
0.010700000000000001,0.023,0.0362,0.013300000000000001,0.0085,0.0043,0.0049,0.005,0.0047,0.0017000000000000001,0.002,0.0024000000000000002,5.17,0
0.009000000000000001,0.0126,0.0229,0.011600000000000001,0.010100000000000001,0.0077,0.0067,0.0071,0.0063,0.0001,0.0044,0.0033,2.4,0
0.021500000000000002,0.0234,0.0323,0.012400000000000001,0.0081,0.0064,0.0068000000000000005,0.0049,0.0058000000000000005,0.0014,0.0021000000000000003,0.0005,2.2,0
0.0119,0.0125,0.021500000000000002,0.0119,0.0088,0.0058000000000000005,0.006,0.0051,0.0064,0.004,0.0031000000000000003,0.0041,2.1,0
0.0119,0.0188,0.0221,0.0125,0.0118,0.0067,0.008400000000000001,0.0057,0.006,0.0037,0.0036000000000000003,0.0022,3.1,0
0.0155,0.0129,0.0198,0.012700000000000001,0.0109,0.0081,0.0077,0.0058000000000000005,0.0079,0.008400000000000001,0.004,0.0035,3.0,0
0.0176,0.024800000000000003,0.0367,0.013900000000000001,0.0103,0.007,0.0058000000000000005,0.0054,0.0029000000000000002,0.0002,0.0025,0.0025,4.42,0
0.0175,0.027200000000000002,0.0455,0.0175,0.0131,0.0063,0.006,0.0055000000000000005,0.0049,0.0022,0.003,0.0033,3.75,0
0.015600000000000001,0.017400000000000002,0.0297,0.0132,0.011600000000000001,0.007,0.0074,0.0045000000000000005,0.0058000000000000005,0.0034000000000000002,0.004200000000000001,0.002,3.4,0
0.0122,0.023,0.0327,0.012400000000000001,0.0111,0.0074,0.0095,0.0067,0.0061,0.0023,0.003,0.002,0.3,0
0.007,0.0176,0.0307,0.011300000000000001,0.0092,0.0061,0.006900000000000001,0.0063,0.005,0.00030000000000000003,0.0027,0.0018000000000000002,3.58,0
0.0098,0.0189,0.0307,0.013300000000000001,0.0105,0.0059,0.0068000000000000005,0.0053,0.006200000000000001,0.0008,0.0038,0.0028,2.2,0
0.024,0.0236,0.039400000000000004,0.0142,0.0131,0.0099,0.0089,0.006500000000000001,0.0063,0.0036000000000000003,0.0024000000000000002,0.001,2.6,0
0.0188,0.0221,0.0392,0.0142,0.0123,0.0074,0.008,0.0048000000000000004,0.006200000000000001,0.0002,0.0024000000000000002,0.0015,3.3,0
0.0223,0.022000000000000002,0.035500000000000004,0.015700000000000002,0.0145,0.0092,0.0092,0.0068000000000000005,0.0074,0.0049,0.004200000000000001,0.0037,4.86,0
0.0206,0.023100000000000002,0.0371,0.0158,0.0152,0.008400000000000001,0.009000000000000001,0.0056,0.0073,0.0001,0.0043,0.0032,5.29,0
0.022000000000000002,0.0291,0.034300000000000004,0.013000000000000001,0.0122,0.0089,0.0089,0.0078000000000000005,0.007200000000000001,0.0027,0.0029000000000000002,0.0028,2.0,0
0.012400000000000001,0.0213,0.0337,0.0122,0.008700000000000001,0.0026000000000000003,0.005,0.0026000000000000003,0.0028,0.032100000000000004,0.0025,0.002,4.88,0
0.0189,0.0195,0.0324,0.014100000000000001,0.0125,0.0073,0.007,0.005200000000000001,0.006200000000000001,0.007200000000000001,0.0038,0.0025,4.31,0
0.0344,0.0386,0.06570000000000001,0.0332,0.0262,0.0135,0.0134,0.011000000000000001,0.010100000000000001,0.013900000000000001,0.0047,0.0035,8.53,0
